"縣市","行政區域","納稅單位","綜合所得總額","平均數","中位數","第一分位數","第三分位數","標準差","變異係數"
"台北市","北投區八仙里",1793,1809165,1009,652,373,1194,1254.48,124.33
"台北市","北投區大同里",1955,2050977,1049,645,354,1244,1747.86,166.61
"台北市","北投區大屯里",348,552738,1588,570,356,1031,6782.11,427
"台北市","北投區稻香里",1585,1380653,871,629,366,1049,982.39,112.78
"台北市","北投區東華里",1479,1524558,1031,683,377,1296,1165.23,113.04
"台北市","北投區豐年里",1391,1121646,806,579,344,1061,736.07,91.28
"台北市","北投區福興里",2292,2258273,985,680,385,1261,1078.87,109.5
"台北市","北投區關渡里",3470,3359742,968,641,370,1145,1245.73,128.66
"台北市","北投區湖山里",509,649695,1276,625,344,1123,5965,467.32
"台北市","北投區湖田里",254,281815,1110,567,320,1152,3084.22,277.98
"台北市","北投區吉利里",2205,2268409,1029,703,395,1327,1159.25,112.68
"台北市","北投區吉慶里",1683,1690728,1005,704,388,1271,1146.91,114.17
"台北市","北投區建民里",1366,1549323,1134,683,384,1323,1630.51,143.76
"台北市","北投區開明里",2143,2534570,1183,645,384,1238,3691.37,312.11
"台北市","北投區立農里",2894,2815807,973,674,377,1252,1058.56,108.8
"台北市","北投區立賢里",1790,1649556,922,625,352,1200,956.89,103.84
"台北市","北投區林泉里",1025,980746,957,635,361,1150,1774.52,185.46
"台北市","北投區奇岩里",3157,3783105,1198,676,371,1319,2652.68,221.37
"台北市","北投區清江里",2572,2260814,879,593,344,1053,1352.35,153.85
"台北市","北投區泉源里",663,669069,1009,563,353,1038,3077.55,304.96
"台北市","北投區榮光里",2281,2192620,961,689,382,1211,1030.64,107.22
"台北市","北投區榮華里",2749,4343752,1580,807,419,1610,6459.57,408.8
"台北市","北投區石牌里",1868,1771179,948,659,376,1218,893.92,94.28
"台北市","北投區桃源里",1967,1768862,899,604,367,1133,1036.08,115.21
"台北市","北投區溫泉里",2258,2224680,985,641,363,1201,1191.9,120.97
"台北市","北投區文化里",1388,1466859,1057,785,411,1445,942.11,89.15
"台北市","北投區文林里",1491,1654970,1110,702,387,1332,1544.65,139.16
"台北市","北投區秀山里",1004,834544,831,596,351,1047,839.55,101
"台北市","北投區一德里",2216,2076838,937,603,346,1100,1299.25,138.63
"台北市","北投區永和里",3104,4860122,1566,792,415,1588,5112.16,326.5
"台北市","北投區永明里",1571,1825322,1162,759,434,1430,1450.03,124.8
"台北市","北投區永欣里",2908,5404671,1859,1007,463,2234,3332.11,179.28
"台北市","北投區裕民里",2661,3346108,1257,731,394,1390,1986.17,157.95
"台北市","北投區長安里",1929,1760853,913,612,356,1097,1163.98,127.51
"台北市","北投區振華里",2713,2964259,1093,697,372,1365,1482.21,135.66
"台北市","北投區智仁里",1882,1621472,862,646,381,1097,751.19,87.19
"台北市","北投區中和里",1685,1708636,1014,659,380,1212,1255.26,123.79
"台北市","北投區中心里",2104,2282949,1085,641,350,1275,2025.15,186.64
"台北市","北投區中央里",2824,2927350,1037,655,363,1243,1400.77,135.13
"台北市","北投區中庸里",1391,1261188,907,598,343,1079,1604.95,177.01
"台北市","北投區洲美里",604,454037,752,541,327,936,718.68,95.61
"台北市","北投區尊賢里",1536,1419224,924,652,374,1175,975.73,105.6
"台北市","大安區昌隆里",1234,1759081,1426,767,380,1665,3417.83,239.76
"台北市","大安區車層里",2466,4439443,1800,859,400,1866,5121.13,284.47
"台北市","大安區誠安里",1588,2502650,1576,723,354,1365,16989.76,1078.05
"台北市","大安區大學里",3128,4666653,1492,910,435,1784,2371.4,158.95
"台北市","大安區德安里",2084,3620447,1737,828,408,1802,3759.27,216.39
"台北市","大安區敦安里",2370,4659733,1966,935,434,1913,5181.98,263.56
"台北市","大安區敦煌里",2301,3751304,1630,894,403,1824,3203.16,196.48
"台北市","大安區法治里",1647,2130165,1293,761,415,1480,1981.52,153.21
"台北市","大安區芳和里",1987,2223842,1119,716,389,1362,1614.84,144.29
"台北市","大安區福住里",2266,4501722,1987,1011,470,2012,6887.04,346.67
"台北市","大安區古風里",1546,2357138,1525,842,414,1743,3275.48,214.83
"台北市","大安區古莊里",2578,3558975,1381,842,433,1672,2702.65,195.77
"台北市","大安區光明里",1228,2567805,2091,1040,498,2086,9344.82,446.9
"台北市","大安區光武里",2874,4207070,1464,776,378,1534,4436.79,303.09
"台北市","大安區光信里",2785,4555542,1636,808,427,1628,4264.97,260.74
"台北市","大安區和安里",2406,8514453,3539,962,451,1944,37146.9,1049.69
"台北市","大安區虎嘯里",1414,2244424,1587,809,411,1604,6396.19,402.96
"台北市","大安區華聲里",1574,2519561,1601,791,393,1605,6751.35,421.76
"台北市","大安區建安里",2001,3214070,1606,811,389,1682,3677.67,228.96
"台北市","大安區建倫里",2365,5414841,2290,878,407,1989,12494.5,545.71
"台北市","大安區錦安里",2166,3895691,1799,993,448,2011,3631.16,201.89
"台北市","大安區錦華里",1956,3020696,1544,1001,492,1911,3708.7,240.15
"台北市","大安區錦泰里",1293,2125681,1644,909,424,1869,8567.92,521.17
"台北市","大安區黎和里",1647,1802314,1094,723,414,1356,1394.9,127.47
"台北市","大安區黎孝里",2701,2720417,1007,693,381,1292,1084.04,107.63
"台北市","大安區黎元里",1752,1473704,841,627,366,1086,841.24,100.01
"台北市","大安區臨江里",1334,1249356,937,635,362,1165,1006.8,107.5
"台北市","大安區龍安里",2272,5009389,2205,1007,459,2059,11321.02,513.46
"台北市","大安區龍門里",1590,3106831,1954,1002,461,2038,5279.62,270.2
"台北市","大安區龍坡里",2091,3234044,1547,962,464,1959,2131.67,137.82
"台北市","大安區龍泉里",1770,2489606,1407,878,427,1716,3013.84,214.27
"台北市","大安區龍生里",2386,3758451,1575,966,473,1931,2447.52,155.38
"台北市","大安區龍圖里",2539,3861970,1521,862,400,1740,2634.18,173.18
"台北市","大安區龍淵里",3201,4674280,1460,955,458,1914,2058.27,140.95
"台北市","大安區龍雲里",1804,3608062,2000,863,406,1830,13812.75,690.63
"台北市","大安區龍陣里",1334,2088590,1566,883,439,1680,3698.58,236.23
"台北市","大安區民輝里",2625,6674720,2543,912,400,1962,10642.91,418.56
"台北市","大安區民炤里",3093,6478511,2095,950,430,1979,10574.77,504.87
"台北市","大安區全安里",1732,3610668,2085,824,412,1772,8517.2,408.56
"台北市","大安區群賢里",2284,3667523,1606,787,390,1624,4981.34,310.22
"台北市","大安區群英里",2544,3058405,1202,769,399,1580,2226.69,185.22
"台北市","大安區仁愛里",2180,5370677,2464,927,408,2038,11380.37,461.94
"台北市","大安區仁慈里",1956,4595389,2349,946,460,2075,15268.53,649.9
"台北市","大安區通安里",1965,2298640,1170,683,384,1353,1970.57,168.45
"台北市","大安區通化里",2108,2377210,1128,646,359,1260,2487.54,220.58
"台北市","大安區臥龍里",683,981413,1437,778,391,1601,3776.67,262.83
"台北市","大安區新龍里",2388,3186160,1334,849,403,1729,1731.89,129.8
"台北市","大安區學府里",771,906610,1176,713,385,1479,1283.43,109.15
"台北市","大安區義安里",2087,4559378,2185,900,424,2014,7083.57,324.24
"台北市","大安區義村里",2222,2754884,1240,721,367,1454,2868.28,231.35
"台北市","大安區永康里",1338,1952415,1459,813,409,1677,2338.18,160.24
"台北市","大安區正聲里",1859,3235909,1741,840,393,1830,5307.89,304.93
"台北市","大安區住安里",1781,2476542,1391,734,402,1442,3556.6,255.77
"台北市","大同區保安里",1300,1529940,1177,632,350,1110,4894.2,415.86
"台北市","大同區朝陽里",1443,1625148,1126,636,327,1160,2455.04,217.99
"台北市","大同區大有里",1724,1660354,963,586,323,1128,1442.35,149.76
"台北市","大同區光能里",1687,1550407,919,609,335,1106,1287.44,140.09
"台北市","大同區國慶里",1498,1558027,1040,671,373,1288,1363.09,131.06
"台北市","大同區國順里",787,537182,683,520,305,898,583.9,85.54
"台北市","大同區建功里",1480,1405811,950,633,347,1129,1479.46,155.75
"台北市","大同區建明里",1234,1560224,1264,601,346,1189,4101.73,324.41
"台北市","大同區建泰里",1327,1398636,1054,673,370,1235,1424.27,135.13
"台北市","大同區景星里",764,571322,748,542,337,931,690.73,92.37
"台北市","大同區老師里",2283.5,1867670,819.5,592,349.5,1016,886.11,107.985
"台北市","大同區鄰江里",2030,1621259,799,559,343,965,871.06,109.07
"台北市","大同區隆和里",941,846497,900,583,331,1049,1214.26,134.98
"台北市","大同區民權里",2109,2286845,1084,709,367,1307,1799.93,166
"台北市","大同區南芳里",1302,1130770,868,597,336,1071,992.63,114.29
"台北市","大同區蓬萊里",1686,1707058,1012,604,343,1126,1646.52,162.62
"台北市","大同區雙連里",3019,2686454,890,614,339,1110,1153.44,129.62
"台北市","大同區斯文里",1655,1565658,946,568,325,1036,2638.17,278.87
"台北市","大同區星明里",1960,2144102,1094,675,361,1274,2136.68,195.32
"台北市","大同區延平里",1292,1320979,1022,581,324,1126,2367.52,231.56
"台北市","大同區揚雅里",1134,1094525,965,586,352,1044,1702.11,176.35
"台北市","大同區永樂里",1983,2920836,1473,641,348,1204,9450.45,641.61
"台北市","大同區玉泉里",1069,1133755,1061,644,369,1237,1482.33,139.77
"台北市","大同區至聖里",2730,2592560,950,586,339,1100,1987.25,209.26
"台北市","大同區重慶里",2293,2387796,1041,675,383,1271,1465.51,140.73
"台北市","南港區百福里",1755,1468090,837,605,359,1047,835.92,99.93
"台北市","南港區成福里",2593,2376858,917,636,380,1169,956.43,104.34
"台北市","南港區東明里",1770,2023518,1143,725,394,1356,1410.3,123.36
"台北市","南港區東新里",2358,2146408,910,635,360,1142,1138.97,125.13
"台北市","南港區合成里",2311,2715570,1175,680,381,1225,2324.57,197.83
"台北市","南港區鴻福里",1615,1633293,1011,691,389,1232,1217.44,120.38
"台北市","南港區九如里",1995,1756959,881,625,362,1102,910.29,103.36
"台北市","南港區舊莊里",1698,1460515,860,586,347,1037,992.03,115.33
"台北市","南港區聯成里",1732,1506686,870,620,360,1119,799.04,91.85
"台北市","南港區南港里",1967,2033448,1034,646,372,1165,4404.54,426.06
"台北市","南港區仁福里",1822,1766602,970,676,400,1292,894.83,92.29
"台北市","南港區三重里",2083,3530611,1695,834,416,1778,6431.88,379.47
"台北市","南港區萬福里",1482,1430219,965,655,363,1186,1219.71,126.39
"台北市","南港區西新里",1617,1319948,816,585,350,1013,850.57,104.2
"台北市","南港區新富里",1278,1069529,837,598,360,1045,875.33,104.6
"台北市","南港區新光里",1279,1396995,1092,601,356,1089,8117.74,743.21
"台北市","南港區玉成里",1635,1495949,915,653,372,1186,1086.59,118.76
"台北市","南港區中南里",1153,855935,742,557,337,950,687.68,92.64
"台北市","南港區中研里",3123,3176717,1017,675,402,1256,1176.57,115.67
"台北市","南港區重陽里",1607,2746691,1709,1107,550,2082,2164.18,126.62
"台北市","內湖區安湖里",2547,2776738,1090,726,383,1405,1378.27,126.42
"台北市","內湖區安泰里",1777,1553861,874,627,381,1111,941.19,107.63
"台北市","內湖區寶湖里",2967,5622110,1895,1167,517,2344,2457.65,129.7
"台北市","內湖區碧山里",2232,2375434,1064,694,395,1300,1666.19,156.56
"台北市","內湖區大湖里",2051,3029091,1477,865,438,1670,3296.42,223.2
"台北市","內湖區東湖里",2720,2378328,874,620,363,1143,793.76,90.78
"台北市","內湖區港都里",1922,2346935,1221,719,396,1404,2542.2,208.19
"台北市","內湖區港富里",3131,3512557,1122,703,380,1353,1857.67,165.59
"台北市","內湖區港華里",3094,3654946,1181,699,394,1342,2487.07,210.54
"台北市","內湖區港墘里",2116,2371049,1121,750,417,1386,1263,112.71
"台北市","內湖區湖濱里",2906,4244645,1461,808,418,1627,2851.16,195.2
"台北市","內湖區湖興里",2721,2949382,1084,709,399,1287,1573.12,145.13
"台北市","內湖區湖元里",2081,2390224,1149,718,401,1327,1967.76,171.32
"台北市","內湖區葫洲里",2551,3620691,1419,897,463,1772,2069.67,145.82
"台北市","內湖區金湖里",3359,7457529,2220,1188,556,2500,4361.9,196.47
"台北市","內湖區金龍里",1856,1709227,921,649,368,1154,1340.39,145.55
"台北市","內湖區金瑞里",2267,2283809,1007,671,385,1259,1616.1,160.42
"台北市","內湖區康寧里",2836,3398376,1198,829,431,1552,1502.55,125.39
"台北市","內湖區樂康里",2900,2615913,902,669,397,1167,821.16,91.03
"台北市","內湖區麗山里",2013,2269468,1127,722,409,1359,1652.75,146.6
"台北市","內湖區蘆洲里",368,263357,716,533,326,899,681.75,95.26
"台北市","內湖區明湖里",1724,1777642,1031,681,368,1264,1733.38,168.11
"台北市","內湖區南湖里",1753,2941549,1678,1083,539,2187,2015.19,120.09
"台北市","內湖區內溝里",1570,1532970,976,669,357,1224,1165.56,119.37
"台北市","內湖區內湖里",2142,2334757,1090,712,373,1386,1291.45,118.48
"台北市","內湖區清白里",3086,4834308,1567,907,457,1819,3185.46,203.35
"台北市","內湖區瑞光里",1607,1629987,1014,737,411,1290,1077.43,106.22
"台北市","內湖區瑞陽里",2667,3052272,1144,742,418,1435,1331.93,116.38
"台北市","內湖區石潭里",1263,1774204,1405,797,441,1468,2338.37,166.46
"台北市","內湖區五分里",3335,3032281,909,656,390,1143,1017.75,111.94
"台北市","內湖區西安里",2465,2596819,1053,709,391,1297,1293.39,122.77
"台北市","內湖區西湖里",2631,2490094,946,655,383,1167,1310.51,138.47
"台北市","內湖區西康里",3374,4465879,1324,776,400,1523,3043.98,229.97
"台北市","內湖區行善里",2217,1961052,885,641,362,1145,848.79,95.96
"台北市","內湖區秀湖里",2341,3492868,1492,827,422,1722,2312.14,154.96
"台北市","內湖區週美里",2557,3369365,1318,733,395,1418,2281.37,173.13
"台北市","內湖區紫星里",2754,2841665,1032,682,375,1291,1215.71,117.82
"台北市","內湖區紫陽里",2896,3545178,1224,750,404,1469,2555.38,208.74
"台北市","內湖區紫雲里",1805,1806191,1001,695,362,1294,1156.68,115.59
"台北市","士林區百齡里",2368,1981249,837,612,365,1070,960.94,114.85
"台北市","士林區承德里",2052,2205650,1075,718,386,1287,1343.43,124.98
"台北市","士林區翠山里",1044,1287773,1233,711,376,1458,1770.18,143.51
"台北市","士林區德華里",1864,2068522,1110,662,368,1193,5085.47,458.27
"台北市","士林區德行里",1566,1683354,1075,670,358,1222,2462.46,229.08
"台北市","士林區東山里",1702,2563480,1506,752,387,1509,4754.47,315.67
"台北市","士林區福安里",1153,832340,722,524,320,862,775.55,107.43
"台北市","士林區福德里",1533,1707285,1114,717,385,1452,1195.97,107.39
"台北市","士林區福華里",1879,1514320,806,579,349,990,786.7,97.62
"台北市","士林區福佳里",2612,3038272,1163,680,371,1355,2026.42,174.21
"台北市","士林區福林里",1007,1401514,1392,691,356,1269,4878.07,350.49
"台北市","士林區福順里",1611,1324594,822,596,351,1003,944.56,114.88
"台北市","士林區福志里",2782,3514176,1263,732,409,1473,2435.75,192.83
"台北市","士林區福中里",2221,2088027,940,637,371,1145,1147.64,122.07
"台北市","士林區富光里",1659,1230946,742,567,346,919,673.47,90.77
"台北市","士林區富洲里",1459,1037423,711,539,330,886,633.06,89.03
"台北市","士林區公館里",380,536549,1412,658,359,1224,3331.82,235.97
"台北市","士林區後港里",2719,2647504,974,657,364,1201,1135.98,116.67
"台北市","士林區葫東里",1239,981349,792,568,348,1002,835.66,105.51
"台北市","士林區葫蘆里",2285,1858488,813,604,354,1035,856.9,105.36
"台北市","士林區菁山里",425,1072174,2523,629,395,1031,27455.45,1088.31
"台北市","士林區舊佳里",2138,2446477,1144,624,343,1214,4594.69,401.53
"台北市","士林區蘭興里",2331,3137289,1346,768,413,1512,2170.35,161.26
"台北市","士林區蘭雅里",3109,4241663,1364,737,405,1400,7283.67,533.87
"台北市","士林區臨溪里",1087,2278593,2096,817,428,1764,5230.03,249.5
"台北市","士林區名山里",2583,3165961,1226,744,391,1468,1805.66,147.32
"台北市","士林區明勝里",1669,1620472,971,642,379,1163,1478.44,152.27
"台北市","士林區平等里",356,338494,951,593,364,968,2285.36,240.35
"台北市","士林區前港里",1466,1520297,1037,672,383,1286,1326.9,127.95
"台北市","士林區仁勇里",1252,1292730,1033,612,344,1188,3178.15,307.8
"台北市","士林區三玉里",2170,3210813,1480,780,401,1459,3614.69,244.3
"台北市","士林區社新里",2531,1908029,754,564,357,953,644.47,85.49
"台北市","士林區社園里",2125,1635457,770,571,353,976,710.37,92.3
"台北市","士林區社子里",1937,1605014,829,588,344,993,1163.81,140.45
"台北市","士林區聖山里",1780,2256173,1268,778,407,1514,1784.31,140.77
"台北市","士林區天福里",2224,2773020,1247,743,375,1442,2914.77,233.77
"台北市","士林區天和里",2758,4555884,1652,791,402,1622,7299.06,441.86
"台北市","士林區天祿里",1874,2246849,1199,727,401,1372,1829.66,152.6
"台北市","士林區天母里",2446,4656886,1904,825,413,1737,5661.08,297.34
"台北市","士林區天山里",2471,3262582,1320,750,379,1583,1998.15,151.34
"台北市","士林區天壽里",1872,3840186,2051,906,429,1808,10267.19,500.5
"台北市","士林區天玉里",3114,4783263,1536,790,402,1658,3209.65,208.95
"台北市","士林區溪山里",346,439934,1271,571,367,993,7343.84,577.58
"台北市","士林區新安里",689,1535056,2228,656,352,1386,12775.23,573.41
"台北市","士林區岩山里",1197,1477877,1235,657,359,1315,3445.26,279.05
"台北市","士林區陽明里",989,1729062,1748,721,386,1459,5867.76,335.63
"台北市","士林區義信里",1031,1131196,1097,684,374,1276,1346.29,122.7
"台北市","士林區永福里",425,1860239,4377,766,402,1764,19486.89,445.21
