"縣市","行政區域","納稅單位","綜合所得總額","平均數","中位數","第一分位數","第三分位數","標準差","變異係數"
"台北市","士林區永倫里",2257,1723502,764,562,351,954,746.04,97.7
"台北市","士林區芝山里",2708,5632066,2080,752,406,1554,18644.05,896.44
"台北市","士林區忠誠里",2042,3313517,1623,729,400,1457,7934.95,489
"台北市","松山區安平里",2845,2910194,1023,667,370,1213,2139.74,209.18
"台北市","松山區慈祐里",2304,2095352,909,638,366,1135,926.25,101.85
"台北市","松山區東昌里",965,2896760,3002,905,456,1753,41603.21,1385.93
"台北市","松山區東光里",2646,3362605,1271,768,388,1563,2016.69,158.69
"台北市","松山區東榮里",3024,5296658,1752,906,409,1879,4644.98,265.19
"台北市","松山區東勢里",1657,2895671,1748,766,377,1595,16914.43,967.9
"台北市","松山區敦化里",2558,3693973,1444,816,424,1599,3694.88,255.86
"台北市","松山區福成里",1009,2032638,2015,889,450,1836,11536.74,572.68
"台北市","松山區富錦里",1862,2518436,1353,719,372,1431,5325.04,393.71
"台北市","松山區富泰里",1683,2175717,1293,798,401,1534,2698.43,208.73
"台北市","松山區復建里",1578,1999807,1267,837,427,1643,1440.58,113.67
"台北市","松山區復盛里",2295,2504432,1091,702,378,1313,2144.51,196.52
"台北市","松山區復勢里",2299,2835023,1233,772,400,1502,1668.36,135.29
"台北市","松山區復源里",1135,1528461,1347,742,405,1450,4896.57,363.61
"台北市","松山區吉仁里",1430,1863526,1303,802,420,1586,1978.83,151.85
"台北市","松山區吉祥里",3179,4162350,1309,747,384,1463,5445.66,415.91
"台北市","松山區介壽里",1574,2314692,1471,856,425,1763,2176.15,147.98
"台北市","松山區精忠里",1535,2829329,1843,908,422,1807,7593.1,411.95
"台北市","松山區龍田里",3589,5147078,1434,983,452,1854,1772.56,123.6
"台北市","松山區美仁里",1229,1811041,1474,853,420,1726,2099.79,142.5
"台北市","松山區民福里",2285,2438365,1067,698,367,1362,1553.55,145.58
"台北市","松山區民有里",3475,5833634,1679,782,390,1673,5372.49,320.03
"台北市","松山區鵬程里",1856,2204781,1188,746,389,1476,1384.15,116.52
"台北市","松山區三民里",2533,3491667,1378,769,394,1558,3348.61,242.92
"台北市","松山區松基里",1434,2609069,1819,802,409,1733,7416.49,407.63
"台北市","松山區新東里",1787,1928806,1079,722,384,1332,1290.17,119.53
"台北市","松山區新聚里",2885,3210167,1113,705,389,1332,1764.81,158.6
"台北市","松山區新益里",1735,1827251,1053,723,374,1310,1332.35,126.51
"台北市","松山區中華里",2340,5724196,2446,950,458,2029,18802.9,768.65
"台北市","松山區中崙里",1429,1745961,1222,803,420,1497,1493.13,122.21
"台北市","松山區中正里",3459,6097380,1763,990,478,1898,4290.76,243.41
"台北市","松山區莊敬里",1764,1610106,913,682,376,1208,819.58,89.79
"台北市","松山區自強里",3081,3987047,1294,800,394,1560,2796.03,216.06
"台北市","萬華區保德里",1030,1026537,997,603,350,1108,1919.95,192.64
"台北市","萬華區菜園里",1812,1634391,902,609,342,1063,1315.52,145.85
"台北市","萬華區頂碩里",2271,1948508,858,585,350,1037,1187.54,138.41
"台北市","萬華區福星里",1579,1540350,976,618,351,1087,1836.94,188.3
"台北市","萬華區福音里",1143,1392460,1218,588,337,1016,8562.23,702.83
"台北市","萬華區富福里",1463,1432199,979,605,333,1073,1760.14,179.8
"台北市","萬華區富民里",1479,1166184,788,577,325,1001,782.99,99.3
"台北市","萬華區和德里",1665,1186518,713,524,327,878,676.52,94.93
"台北市","萬華區和平里",1880,1342892,714,549,331,911,616.1,86.25
"台北市","萬華區華江里",2451,1866593,762,554,320,928,778.5,102.22
"台北市","萬華區華中里",1785,1460083,818,588,356,1037,909.45,111.18
"台北市","萬華區錦德里",1607,1225019,762,554,335,974,691.02,90.65
"台北市","萬華區凌霄里",1027,775160,755,567,342,951,668.91,88.62
"台北市","萬華區柳鄉里",1431,1035417,724,528,308,918,902.81,124.77
"台北市","萬華區綠堤里",1035,691395,668,527,321,844,592.28,88.66
"台北市","萬華區銘德里",1415,1138568,805,572,338,976,786.99,97.81
"台北市","萬華區青山里",1533,1248261,814,556,315,958,997.23,122.47
"台北市","萬華區全德里",1242,1147636,924,639,369,1123,1457.45,157.73
"台北市","萬華區仁德里",1661,1899555,1144,662,350,1298,2034.14,177.87
"台北市","萬華區日善里",1073,852222,794,590,357,997,741.9,93.41
"台北市","萬華區日祥里",1599,1375592,860,585,366,1069,1015.64,118.06
"台北市","萬華區榮德里",945,684213,724,549,329,938,610.06,84.26
"台北市","萬華區壽德里",1558,1381357,887,617,359,1111,891.08,100.5
"台北市","萬華區雙園里",1449,1321287,912,620,368,1076,983.81,107.89
"台北市","萬華區糖廍里",6,2587,431,498,311,525,142.21,32.98
"台北市","萬華區騰雲里",972,946822,974,584,350,1087,3074.99,315.68
"台北市","萬華區萬壽里",1056,1088799,1031,637,311,1214,1454.56,141.07
"台北市","萬華區西門里",1261,1306437,1036,637,360,1126,3072.9,296.6
"台北市","萬華區孝德里",967,736218,761,572,350,969,661.7,86.91
"台北市","萬華區新安里",1686,1281333,760,546,341,936,752.67,99.04
"台北市","萬華區新和里",2585,2341449,906,648,361,1161,994.21,109.76
"台北市","萬華區新起里",2289,2349008,1026,623,339,1197,2510.37,244.62
"台北市","萬華區新忠里",1017,840854,827,580,358,1057,769.74,93.1
"台北市","萬華區興德里",1171,912244,779,583,347,974,705.65,90.58
"台北市","萬華區忠德里",1252,946637,756,550,332,988,674,89.14
"台北市","萬華區忠貞里",1314,1024030,779,546,325,946,819.26,105.12
"台北市","文山區博嘉里",1830,2321383,1269,749,423,1398,4293,338.43
"台北市","文山區華興里",2846,3824042,1344,804,415,1617,1965.43,146.27
"台北市","文山區景東里",2310,2511376,1087,791,417,1441,1124.56,103.44
"台北市","文山區景華里",1913,2150022,1124,729,399,1376,1605.2,142.82
"台北市","文山區景美里",1757,2065024,1175,759,410,1443,1428.77,121.57
"台北市","文山區景慶里",2111,2049331,971,674,371,1273,968.12,99.73
"台北市","文山區景仁里",1602,1804183,1126,768,396,1447,1335.11,118.55
"台北市","文山區景行里",2106,2247053,1067,729,400,1339,1190.7,111.6
"台北市","文山區老泉里",199,147532,741,538,308,882,719.65,97.07
"台北市","文山區明興里",2398,2459505,1026,749,404,1332,985.76,96.11
"台北市","文山區明義里",904,911188,1008,584,316,1163,1423.92,141.27
"台北市","文山區木柵里",2839,3882016,1367,775,401,1541,3270.58,239.18
"台北市","文山區木新里",2907,2844859,979,635,369,1189,1801.32,184.07
"台北市","文山區試院里",2363,2756512,1167,770,412,1429,3461.97,296.78
"台北市","文山區順興里",2403,2409360,1003,657,385,1242,1466.28,146.24
"台北市","文山區萬芳里",2730,2861016,1048,731,394,1366,1088.85,103.9
"台北市","文山區萬和里",1019,1183617,1162,779,414,1358,1616.38,139.16
"台北市","文山區萬隆里",2505,2838894,1133,774,402,1494,1213.01,107.03
"台北市","文山區萬美里",2250,2996095,1332,758,394,1520,2098.62,157.6
"台北市","文山區萬年里",1890,2455399,1299,737,383,1463,6494.59,499.91
"台北市","文山區萬盛里",1662,1935229,1164,740,395,1433,3461.43,297.27
"台北市","文山區萬祥里",1578,1619067,1026,701,392,1379,1027.27,100.12
"台北市","文山區萬興里",2763,4042765,1463,845,449,1746,2253.56,154.02
"台北市","文山區萬有里",1840,2086454,1134,774,422,1469,1210.84,106.78
"台北市","文山區興安里",2282,2857510,1252,777,395,1586,1670.95,133.44
"台北市","文山區興邦里",1547,1671629,1081,767,418,1446,1155.24,106.91
"台北市","文山區興昌里",2397,3554536,1483,869,452,1660,6342.31,427.69
"台北市","文山區興得里",1956,1944421,994,684,360,1289,1080.72,108.72
"台北市","文山區興豐里",1638,2018160,1232,781,424,1553,1597.14,129.63
"台北市","文山區興福里",1890,1938258,1026,693,395,1314,1225.23,119.47
"台北市","文山區興光里",1150,1342524,1167,714,397,1445,1884.75,161.45
"台北市","文山區興家里",2572,2422333,942,663,390,1209,960.86,102.02
"台北市","文山區興泰里",1367,1490575,1090,727,383,1333,1423.59,130.56
"台北市","文山區興旺里",2847,2856479,1003,722,416,1285,1066.54,106.3
"台北市","文山區興業里",1916,2048821,1069,743,398,1339,1166.01,109.04
"台北市","文山區樟腳里",1833,2340898,1277,726,384,1492,2004.16,156.93
"台北市","文山區樟林里",2836,2882356,1016,706,398,1296,1432.14,140.91
"台北市","文山區樟樹里",1514,1499842,991,664,384,1195,1274.3,128.63
"台北市","文山區樟文里",1981,1967814,993,690,391,1264,1032.92,103.98
"台北市","文山區樟新里",1978,2451916,1240,808,440,1485,1725.35,139.19
"台北市","文山區政大里",2284,4002529,1752,1215,552,2206,2194.61,125.23
"台北市","文山區指南里",1110,1262529,1137,750,392,1422,1270.5,111.7
"台北市","文山區忠順里",1339,1698713,1269,820,422,1623,1998.86,157.56
"台北市","信義區安康里",3796,14643157,3858,974,472,2075,32796.85,850.2
"台北市","信義區大道里",2213,2176592,984,643,381,1224,1080.74,109.88
"台北市","信義區大仁里",1321,1125716,852,603,353,1114,803.79,94.32
"台北市","信義區敦厚里",1993,2187307,1097,735,387,1409,1292.23,117.74
"台北市","信義區富台里",1533,1782718,1163,754,395,1404,1529.81,131.55
"台北市","信義區廣居里",2797,3436949,1229,790,412,1546,1584.44,128.94
"台北市","信義區國業里",2546,3096759,1216,772,414,1511,1651.41,135.77
"台北市","信義區惠安里",2208,2134035,967,685,382,1210,1050.17,108.66
"台北市","信義區嘉興里",1206,1157900,960,645,364,1151,1210.58,126.09
"台北市","信義區景聯里",1680,1795070,1068,716,369,1333,1180.29,110.46
"台北市","信義區景勤里",1336,1276269,955,672,375,1211,1000.8,104.76
"台北市","信義區景新里",1834,4948080,2698,808,414,1711,14104.93,522.8
"台北市","信義區黎安里",452,334112,739,513,321,877,776.47,105.04
"台北市","信義區黎平里",2541,2621750,1032,722,391,1303,1079.8,104.65
"台北市","信義區黎順里",1431,1453556,1016,657,373,1274,1143.38,112.56
"台北市","信義區黎忠里",1613,1511400,937,662,398,1146,1044.46,111.47
"台北市","信義區六合里",2431,3597178,1480,739,395,1502,5781.32,390.71
"台北市","信義區六藝里",1171,1106371,945,681,378,1183,1118.59,118.39
"台北市","信義區三犁里",1904,3839090,2016,779,411,1610,7202.33,357.2
"台北市","信義區三張里",3105,4023747,1296,698,365,1327,4441.49,342.74
"台北市","信義區雙和里",2457,2506335,1020,701,384,1254,1109.27,108.74
"台北市","信義區四維里",1864,1971187,1058,663,373,1260,1497.26,141.58
"台北市","信義區四育里",1907,1763344,925,655,371,1210,954.31,103.21
"台北市","信義區松光里",1785,1780780,998,683,391,1253,1046.39,104.89
"台北市","信義區松隆里",674,516126,766,562,343,971,712.88,93.09
"台北市","信義區松友里",2304,2256729,979,692,401,1246,969.37,98.97
"台北市","信義區泰和里",2583,2380456,922,633,365,1123,1015.75,110.22
"台北市","信義區五常里",1295,1353754,1045,678,373,1226,1506.97,144.16
"台北市","信義區五全里",1749,1817910,1039,633,360,1189,2290.06,220.32
"台北市","信義區西村里",1679,1749565,1042,709,369,1338,1182.99,113.53
"台北市","信義區新仁里",1263,1569354,1243,822,421,1600,1459.84,117.49
"台北市","信義區興隆里",1005,5247534,5221,781,401,1737,90476.41,1732.79
"台北市","信義區興雅里",2080,2247102,1080,715,378,1322,1565.97,144.95
"台北市","信義區雅祥里",1647,1726867,1048,687,386,1231,1628.81,155.35
"台北市","信義區永春里",1601,1436611,897,636,374,1115,961.55,107.16
"台北市","信義區永吉里",990,765834,774,571,333,970,828.67,107.12
"台北市","信義區長春里",1275,1097884,861,618,354,1074,883.03,102.55
"台北市","信義區正和里",1707,2316530,1357,777,386,1602,2269.57,167.24
"台北市","信義區中坡里",1555,1463966,941,618,351,1148,1710.23,181.66
"台北市","信義區中行里",2604,2284521,877,626,371,1083,1186.17,135.2
"台北市","信義區中興里",1293,1530469,1184,711,354,1439,1592.98,134.58
"台北市","中山區北安里",966,1140079,1180,764,412,1486,1873.06,158.71
"台北市","中山區成功里",2518,6788453,2696,1118,499,2407,10271.2,380.98
"台北市","中山區大佳里",273,231124,847,552,305,1058,939.55,110.98
"台北市","中山區大直里",3336,3978568,1193,754,403,1470,1721.15,144.32
"台北市","中山區復華里",1803,2667584,1480,770,381,1605,2737.41,185.02
"台北市","中山區恆安里",1575,1869692,1187,663,367,1226,3810.26,320.97
"台北市","中山區集英里",2311,2694059,1166,661,354,1247,3442.96,295.34
"台北市","中山區劍潭里",1171,1228095,1049,700,387,1241,1367.73,130.41
"台北市","中山區江寧里",2607,3277753,1257,763,385,1541,1785.93,142.05
"台北市","中山區江山里",2836,3363719,1186,706,377,1383,2184.68,184.19
"台北市","中山區金泰里",2592,5721242,2207,1026,491,1929,9518.78,431.25
"台北市","中山區聚盛里",1356,1219703,899,563,321,1046,1613.05,179.33
"台北市","中山區聚葉里",1308,1303506,997,659,365,1208,1557.39,156.28
"台北市","中山區康樂里",941,1032793,1098,630,332,1256,2902.56,264.46
"台北市","中山區力行里",2342,4330585,1849,775,392,1572,5516.88,298.36
"台北市","中山區龍洲里",1855,2189464,1180,720,386,1432,2121.42,179.74
"台北市","中山區民安里",1667,2098791,1259,643,364,1273,3349.6,266.05
"台北市","中山區埤頭里",1281,1233403,963,656,363,1158,1054.77,109.55
"台北市","中山區晴光里",1908,2490679,1305,668,366,1258,5952.92,456.03
"台北市","中山區松江里",2430,4122778,1697,724,386,1378,9521.41,561.2
"台北市","中山區下埤里",2815,3138013,1115,696,380,1279,2280.22,204.55
"台北市","中山區新福里",1753,2283882,1303,608,338,1134,13632.03,1046.33
"台北市","中山區新生里",1624,1443779,889,596,336,1100,960.6,108.05
"台北市","中山區新喜里",1831,1842151,1006,634,357,1103,2618.26,260.24
"台北市","中山區新庄里",1629,1365545,838,588,331,1035,1031.63,123.07
"台北市","中山區行仁里",2678,2338286,873,620,351,1097,1011.86,115.89
"台北市","中山區行孝里",1354,1170402,864,623,349,1075,912.44,105.56
"台北市","中山區行政里",1982,1882194,950,619,343,1125,2184.93,230.08
"台北市","中山區興亞里",2096,2719597,1298,717,368,1411,2481.05,191.22
"台北市","中山區永安里",3489,7215602,2068,981,455,2113,4635.61,224.15
"台北市","中山區圓山里",1456,1468609,1009,611,333,1130,2119.38,210.12
"台北市","中山區正得里",1425,2026078,1422,685,363,1327,6725.89,473.05
"台北市","中山區正守里",1238,1383174,1117,711,368,1338,1475.97,132.11
"台北市","中山區正義里",1698,1567734,923,607,335,1106,1823.85,197.54
"台北市","中山區中吉里",2052,2735924,1333,749,382,1480,2817.33,211.31
"台北市","中山區中山里",2265,2164395,956,615,335,1107,2111.81,221
"台北市","中山區中央里",1297,1436950,1108,696,357,1256,1900.35,171.53
"台北市","中山區中原里",1817,2209880,1216,707,379,1285,3172.87,260.88
"台北市","中山區中庄里",1732,1666074,962,601,338,1117,1944.16,202.11
"台北市","中山區朱馥里",2093,2219381,1060,661,371,1246,1759.36,165.92
"台北市","中山區朱崙里",1097,1344667,1226,701,392,1380,1725.49,140.77
"台北市","中山區朱園里",1797,4166367,2319,781,401,1525,20055.35,865.01
"台北市","中正區愛國里",1128,1312795,1164,751,409,1376,1677.96,144.18
"台北市","中正區板溪里",1214,1349748,1112,749,394,1413,1408.56,126.69
"台北市","中正區頂東里",2261,2620031,1159,762,393,1469,1407.28,121.44
"台北市","中正區東門里",1467,6411140,4370,880,441,1841,108882.02,2491.44
"台北市","中正區富水里",847,983929,1162,784,419,1415,1311.38,112.89
"台北市","中正區光復里",1284,1769842,1378,725,368,1381,3294.36,239
"台北市","中正區河堤里",1697,1943100,1145,734,400,1416,1901.61,166.08
"台北市","中正區建國里",521,782181,1501,892,419,1754,2122.87,141.4
"台北市","中正區黎明里",1125,1562825,1389,825,398,1558,2643.08,190.26
"台北市","中正區林興里",1575,1920231,1219,806,400,1493,2005.82,164.52
"台北市","中正區龍福里",2118,2734910,1291,910,437,1710,1369.54,106.06
"台北市","中正區龍光里",1215,1566734,1289,870,428,1618,1657.81,128.56
"台北市","中正區龍興里",1249,1411363,1130,771,398,1449,1542.75,136.53
"台北市","中正區梅花里",1291,1831833,1419,813,396,1559,2658.42,187.35
"台北市","中正區南福里",3432,5155294,1502,982,471,1933,1999.89,133.14
"台北市","中正區南門里",950,1509582,1589,872,430,1748,3179.81,200.11
"台北市","中正區三愛里",3077,5708212,1855,862,411,1859,12046.26,649.35
"台北市","中正區廈安里",1350,1635000,1211,755,420,1520,1583.53,130.75
"台北市","中正區水源里",1063,1091982,1027,695,384,1262,1092.62,106.36
"台北市","中正區網溪里",2088,2381447,1141,755,385,1465,1292.71,113.34
"台北市","中正區文北里",2103,5275741,2509,940,426,2080,15087.13,601.4
"台北市","中正區文盛里",957,1154194,1206,808,390,1540,1315.39,109.07
"台北市","中正區文祥里",2708,4209216,1554,960,429,1946,2576.69,165.77
"台北市","中正區新營里",3033,5043208,1663,1033,469,2021,3682.98,221.5
"台北市","中正區幸福里",1689,2319647,1373,800,398,1608,2279.86,166
"台北市","中正區幸市里",1791,3647426,2037,869,422,1864,5512.41,270.68
"台北市","中正區螢圃里",1986,2123951,1069,686,365,1286,1699.09,158.87
"台北市","中正區螢雪里",1550,1413390,912,622,347,1170,956.61,104.91
"台北市","中正區永昌里",1503,1240026,825,593,338,1048,814.98,98.78
"台北市","中正區永功里",2059,2178716,1058,700,380,1327,1322.36,124.97
"台北市","中正區忠勤里",1725,1199641,695,541,323,889,583.33,83.88
