"行政區域","縣市名稱","Ym","city","gen_sum"
"北投區八仙里","台北市",10509,"台北市",2334947
"北投區八仙里","台北市",10501,"台北市",1311227
"北投區八仙里","台北市",10503,"台北市",1431672
"北投區八仙里","台北市",10507,"台北市",2701547
"北投區八仙里","台北市",10511,"台北市",1604514
"北投區八仙里","台北市",10505,"台北市",1753943
"北投區大同里","台北市",10503,"台北市",1403895
"北投區大同里","台北市",10509,"台北市",2363249
"北投區大同里","台北市",10505,"台北市",1623241
"北投區大同里","台北市",10511,"台北市",1584852
"北投區大同里","台北市",10507,"台北市",2559222
"北投區大同里","台北市",10501,"台北市",1262675
"北投區大屯里","台北市",10503,"台北市",406458
"北投區大屯里","台北市",10511,"台北市",372556
"北投區大屯里","台北市",10501,"台北市",340265
"北投區大屯里","台北市",10509,"台北市",411298
"北投區大屯里","台北市",10507,"台北市",431862
"北投區大屯里","台北市",10505,"台北市",363313
"北投區稻香里","台北市",10501,"台北市",920190
"北投區稻香里","台北市",10503,"台北市",1098759
"北投區稻香里","台北市",10505,"台北市",1108475
"北投區稻香里","台北市",10509,"台北市",1597952
"北投區稻香里","台北市",10511,"台北市",1104893
"北投區稻香里","台北市",10507,"台北市",1760482
"北投區東華里","台北市",10503,"台北市",893605
"北投區東華里","台北市",10511,"台北市",938183
"北投區東華里","台北市",10507,"台北市",1607170
"北投區東華里","台北市",10501,"台北市",947596
"北投區東華里","台北市",10509,"台北市",1304217
"北投區東華里","台北市",10505,"台北市",1148457
"北投區豐年里","台北市",10503,"台北市",964510
"北投區豐年里","台北市",10501,"台北市",831956
"北投區豐年里","台北市",10511,"台北市",1037740
"北投區豐年里","台北市",10505,"台北市",1110549
"北投區豐年里","台北市",10507,"台北市",1726318
"北投區豐年里","台北市",10509,"台北市",1542577
"北投區福興里","台北市",10505,"台北市",1693792
"北投區福興里","台北市",10509,"台北市",2285339
"北投區福興里","台北市",10501,"台北市",1255403
"北投區福興里","台北市",10503,"台北市",1461643
"北投區福興里","台北市",10511,"台北市",1476856
"北投區福興里","台北市",10507,"台北市",2722037
"北投區關渡里","台北市",10507,"台北市",4133364
"北投區關渡里","台北市",10503,"台北市",2428040
"北投區關渡里","台北市",10501,"台北市",2167481
"北投區關渡里","台北市",10505,"台北市",2588114
"北投區關渡里","台北市",10509,"台北市",3939394
"北投區關渡里","台北市",10511,"台北市",2763205
"北投區湖山里","台北市",10501,"台北市",557082
"北投區湖山里","台北市",10505,"台北市",558730
"北投區湖山里","台北市",10509,"台北市",610671
"北投區湖山里","台北市",10507,"台北市",579103
"北投區湖山里","台北市",10503,"台北市",660799
"北投區湖山里","台北市",10511,"台北市",567884
"北投區湖田里","台北市",10505,"台北市",305537
"北投區湖田里","台北市",10503,"台北市",305711
"北投區湖田里","台北市",10501,"台北市",292025
"北投區湖田里","台北市",10507,"台北市",294204
"北投區湖田里","台北市",10511,"台北市",296889
"北投區湖田里","台北市",10509,"台北市",282799
"北投區吉利里","台北市",10509,"台北市",1813708
"北投區吉利里","台北市",10501,"台北市",1183974
"北投區吉利里","台北市",10505,"台北市",1545133
"北投區吉利里","台北市",10507,"台北市",2292735
"北投區吉利里","台北市",10511,"台北市",1154480
"北投區吉利里","台北市",10503,"台北市",1068738
"北投區吉慶里","台北市",10509,"台北市",1649539
"北投區吉慶里","台北市",10505,"台北市",1378995
"北投區吉慶里","台北市",10501,"台北市",1034535
"北投區吉慶里","台北市",10503,"台北市",941187
"北投區吉慶里","台北市",10507,"台北市",2046079
"北投區吉慶里","台北市",10511,"台北市",1036139
"北投區建民里","台北市",10509,"台北市",1611255
"北投區建民里","台北市",10507,"台北市",1895814
"北投區建民里","台北市",10505,"台北市",1199024
"北投區建民里","台北市",10511,"台北市",1109319
"北投區建民里","台北市",10503,"台北市",1041227
"北投區建民里","台北市",10501,"台北市",917460
"北投區開明里","台北市",10511,"台北市",1736332
"北投區開明里","台北市",10507,"台北市",1907750
"北投區開明里","台北市",10509,"台北市",2410849
"北投區開明里","台北市",10505,"台北市",1310619
"北投區開明里","台北市",10501,"台北市",1200177
"北投區開明里","台北市",10503,"台北市",1444411
"北投區立農里","台北市",10509,"台北市",2296987
"北投區立農里","台北市",10505,"台北市",1968041
"北投區立農里","台北市",10511,"台北市",1530688
"北投區立農里","台北市",10503,"台北市",1461489
"北投區立農里","台北市",10501,"台北市",1565408
"北投區立農里","台北市",10507,"台北市",2873124
"北投區立賢里","台北市",10509,"台北市",1884446
"北投區立賢里","台北市",10505,"台北市",1609502
"北投區立賢里","台北市",10501,"台北市",1189750
"北投區立賢里","台北市",10503,"台北市",1083503
"北投區立賢里","台北市",10511,"台北市",1202462
"北投區立賢里","台北市",10507,"台北市",2320312
"北投區林泉里","台北市",10505,"台北市",1112524
"北投區林泉里","台北市",10501,"台北市",1028463
"北投區林泉里","台北市",10511,"台北市",1194671
"北投區林泉里","台北市",10503,"台北市",1134079
"北投區林泉里","台北市",10507,"台北市",1416116
"北投區林泉里","台北市",10509,"台北市",1646222
"北投區奇岩里","台北市",10511,"台北市",3236481
"北投區奇岩里","台北市",10503,"台北市",2528369
"北投區奇岩里","台北市",10507,"台北市",3478792
"北投區奇岩里","台北市",10501,"台北市",2309771
"北投區奇岩里","台北市",10505,"台北市",2524470
"北投區奇岩里","台北市",10509,"台北市",4280165
"北投區清江里","台北市",10509,"台北市",2892122
"北投區清江里","台北市",10501,"台北市",1489962
"北投區清江里","台北市",10505,"台北市",2059954
"北投區清江里","台北市",10507,"台北市",3196051
"北投區清江里","台北市",10503,"台北市",1671087
"北投區清江里","台北市",10511,"台北市",1919598
"北投區泉源里","台北市",10503,"台北市",583399
"北投區泉源里","台北市",10511,"台北市",582833
"北投區泉源里","台北市",10509,"台北市",710963
"北投區泉源里","台北市",10501,"台北市",503973
"北投區泉源里","台北市",10507,"台北市",620315
"北投區泉源里","台北市",10505,"台北市",561287
"北投區榮光里","台北市",10507,"台北市",2411728
"北投區榮光里","台北市",10505,"台北市",1549150
"北投區榮光里","台北市",10511,"台北市",1305497
"北投區榮光里","台北市",10503,"台北市",1282408
"北投區榮光里","台北市",10501,"台北市",1120164
"北投區榮光里","台北市",10509,"台北市",2053695
"北投區榮華里","台北市",10505,"台北市",2473405
"北投區榮華里","台北市",10507,"台北市",3682389
"北投區榮華里","台北市",10511,"台北市",2068723
"北投區榮華里","台北市",10501,"台北市",1968476
"北投區榮華里","台北市",10503,"台北市",2093002
"北投區榮華里","台北市",10509,"台北市",3159538
"北投區石牌里","台北市",10509,"台北市",1964607
"北投區石牌里","台北市",10503,"台北市",1274047
"北投區石牌里","台北市",10501,"台北市",1093513
"北投區石牌里","台北市",10507,"台北市",2326961
"北投區石牌里","台北市",10505,"台北市",1485061
"北投區石牌里","台北市",10511,"台北市",1241677
"北投區桃源里","台北市",10501,"台北市",1163842
"北投區桃源里","台北市",10511,"台北市",1342419
"北投區桃源里","台北市",10507,"台北市",2162495
"北投區桃源里","台北市",10505,"台北市",1415907
"北投區桃源里","台北市",10503,"台北市",1400304
"北投區桃源里","台北市",10509,"台北市",1894498
"北投區溫泉里","台北市",10511,"台北市",1878141
"北投區溫泉里","台北市",10501,"台北市",1328975
"北投區溫泉里","台北市",10505,"台北市",1422089
"北投區溫泉里","台北市",10509,"台北市",2670042
"北投區溫泉里","台北市",10507,"台北市",2099122
"北投區溫泉里","台北市",10503,"台北市",1415511
"北投區文化里","台北市",10505,"台北市",1017031
"北投區文化里","台北市",10503,"台北市",1017731
"北投區文化里","台北市",10509,"台北市",1984193
"北投區文化里","台北市",10511,"台北市",1386385
"北投區文化里","台北市",10501,"台北市",911507
"北投區文化里","台北市",10507,"台北市",1397268
"北投區文林里","台北市",10507,"台北市",2324571
"北投區文林里","台北市",10503,"台北市",1258423
"北投區文林里","台北市",10511,"台北市",1300298
"北投區文林里","台北市",10509,"台北市",1950773
"北投區文林里","台北市",10501,"台北市",1079886
"北投區文林里","台北市",10505,"台北市",1463641
"北投區秀山里","台北市",10509,"台北市",880709
"北投區秀山里","台北市",10505,"台北市",675759
"北投區秀山里","台北市",10501,"台北市",563846
"北投區秀山里","台北市",10511,"台北市",682223
"北投區秀山里","台北市",10503,"台北市",651674
"北投區秀山里","台北市",10507,"台北市",1011283
"北投區一德里","台北市",10505,"台北市",1910583
"北投區一德里","台北市",10509,"台北市",2740774
"北投區一德里","台北市",10503,"台北市",1850233
"北投區一德里","台北市",10507,"台北市",2932799
"北投區一德里","台北市",10501,"台北市",1566877
"北投區一德里","台北市",10511,"台北市",2065788
"北投區永和里","台北市",10507,"台北市",4177227
"北投區永和里","台北市",10501,"台北市",2968931
"北投區永和里","台北市",10503,"台北市",2623023
"北投區永和里","台北市",10509,"台北市",3723812
"北投區永和里","台北市",10505,"台北市",3203410
"北投區永和里","台北市",10511,"台北市",2630982
"北投區永明里","台北市",10503,"台北市",1008239
"北投區永明里","台北市",10511,"台北市",1087402
"北投區永明里","台北市",10509,"台北市",1670003
"北投區永明里","台北市",10501,"台北市",1099339
"北投區永明里","台北市",10505,"台北市",1448274
"北投區永明里","台北市",10507,"台北市",2095417
"北投區永欣里","台北市",10503,"台北市",2131179
"北投區永欣里","台北市",10511,"台北市",2201926
"北投區永欣里","台北市",10501,"台北市",2370359
"北投區永欣里","台北市",10507,"台北市",3938091
"北投區永欣里","台北市",10505,"台北市",2820475
"北投區永欣里","台北市",10509,"台北市",3345439
"北投區裕民里","台北市",10501,"台北市",2007466
"北投區裕民里","台北市",10503,"台北市",2080421
"北投區裕民里","台北市",10505,"台北市",2572186
"北投區裕民里","台北市",10511,"台北市",2187143
"北投區裕民里","台北市",10507,"台北市",3828296
"北投區裕民里","台北市",10509,"台北市",3317999
"北投區長安里","台北市",10505,"台北市",1115715
"北投區長安里","台北市",10509,"台北市",2006175
"北投區長安里","台北市",10511,"台北市",1470589
"北投區長安里","台北市",10503,"台北市",1080945
"北投區長安里","台北市",10501,"台北市",1039484
"北投區長安里","台北市",10507,"台北市",1595499
"北投區振華里","台北市",10507,"台北市",3301951
"北投區振華里","台北市",10501,"台北市",1865295
"北投區振華里","台北市",10511,"台北市",1919027
"北投區振華里","台北市",10505,"台北市",2385037
"北投區振華里","台北市",10509,"台北市",2910178
"北投區振華里","台北市",10503,"台北市",1699716
"北投區智仁里","台北市",10509,"台北市",1510155
"北投區智仁里","台北市",10503,"台北市",849909
"北投區智仁里","台北市",10501,"台北市",785996
"北投區智仁里","台北市",10507,"台北市",1307297
"北投區智仁里","台北市",10511,"台北市",1088477
"北投區智仁里","台北市",10505,"台北市",893539
"北投區中和里","台北市",10507,"台北市",1800410
"北投區中和里","台北市",10505,"台北市",1165817
"北投區中和里","台北市",10503,"台北市",1089375
"北投區中和里","台北市",10501,"台北市",963509
"北投區中和里","台北市",10511,"台北市",1238523
"北投區中和里","台北市",10509,"台北市",1726118
"北投區中心里","台北市",10505,"台北市",1584103
"北投區中心里","台北市",10507,"台北市",2182272
"北投區中心里","台北市",10509,"台北市",2674869
"北投區中心里","台北市",10501,"台北市",1426879
"北投區中心里","台北市",10511,"台北市",1974600
"北投區中心里","台北市",10503,"台北市",1545857
"北投區中央里","台北市",10505,"台北市",2222553
"北投區中央里","台北市",10503,"台北市",1879845
"北投區中央里","台北市",10511,"台北市",2017220
"北投區中央里","台北市",10507,"台北市",3532522
"北投區中央里","台北市",10509,"台北市",3100910
"北投區中央里","台北市",10501,"台北市",1623845
"北投區中庸里","台北市",10507,"台北市",1531694
"北投區中庸里","台北市",10509,"台北市",1857685
"北投區中庸里","台北市",10511,"台北市",1286884
"北投區中庸里","台北市",10503,"台北市",915247
"北投區中庸里","台北市",10505,"台北市",976586
"北投區中庸里","台北市",10501,"台北市",872947
"北投區洲美里","台北市",10503,"台北市",294387
"北投區洲美里","台北市",10507,"台北市",405468
"北投區洲美里","台北市",10509,"台北市",525290
"北投區洲美里","台北市",10511,"台北市",382674
"北投區洲美里","台北市",10505,"台北市",305059
"北投區洲美里","台北市",10501,"台北市",279448
"北投區尊賢里","台北市",10509,"台北市",1168707
"北投區尊賢里","台北市",10507,"台北市",1466216
"北投區尊賢里","台北市",10511,"台北市",739690
"北投區尊賢里","台北市",10503,"台北市",666882
"北投區尊賢里","台北市",10501,"台北市",734899
"北投區尊賢里","台北市",10505,"台北市",991803
"大安區昌隆里","台北市",10503,"台北市",945384
"大安區昌隆里","台北市",10509,"台北市",1621346
"大安區昌隆里","台北市",10501,"台北市",807326
"大安區昌隆里","台北市",10507,"台北市",1375401
"大安區昌隆里","台北市",10511,"台北市",1181484
"大安區昌隆里","台北市",10505,"台北市",963232
"大安區車層里","台北市",10511,"台北市",2504843
"大安區車層里","台北市",10509,"台北市",3838119
"大安區車層里","台北市",10505,"台北市",2301085
"大安區車層里","台北市",10507,"台北市",3476642
"大安區車層里","台北市",10503,"台北市",2092202
"大安區車層里","台北市",10501,"台北市",1995148
"大安區誠安里","台北市",10505,"台北市",1468347
"大安區誠安里","台北市",10511,"台北市",1487345
"大安區誠安里","台北市",10503,"台北市",1228336
"大安區誠安里","台北市",10507,"台北市",2100952
"大安區誠安里","台北市",10509,"台北市",2139422
"大安區誠安里","台北市",10501,"台北市",1182774
"大安區大學里","台北市",10505,"台北市",2717428
"大安區大學里","台北市",10501,"台北市",2200096
"大安區大學里","台北市",10507,"台北市",4118824
"大安區大學里","台北市",10511,"台北市",2467925
"大安區大學里","台北市",10509,"台北市",3556165
"大安區大學里","台北市",10503,"台北市",2526060
"大安區德安里","台北市",10509,"台北市",2357073
"大安區德安里","台北市",10505,"台北市",2003517
"大安區德安里","台北市",10501,"台北市",1716573
"大安區德安里","台北市",10507,"台北市",2834075
"大安區德安里","台北市",10511,"台北市",1591969
"大安區德安里","台北市",10503,"台北市",1515276
"大安區敦安里","台北市",10503,"台北市",1922842
"大安區敦安里","台北市",10509,"台北市",3326820
"大安區敦安里","台北市",10505,"台北市",2038574
"大安區敦安里","台北市",10507,"台北市",2801737
"大安區敦安里","台北市",10511,"台北市",2425649
"大安區敦安里","台北市",10501,"台北市",1733314
"大安區敦煌里","台北市",10505,"台北市",2048609
"大安區敦煌里","台北市",10501,"台北市",1761997
"大安區敦煌里","台北市",10507,"台北市",2823051
"大安區敦煌里","台北市",10503,"台北市",1972793
"大安區敦煌里","台北市",10509,"台北市",3320395
"大安區敦煌里","台北市",10511,"台北市",2410413
"大安區法治里","台北市",10507,"台北市",1776336
"大安區法治里","台北市",10503,"台北市",1188976
"大安區法治里","台北市",10509,"台北市",2061839
"大安區法治里","台北市",10501,"台北市",1053522
"大安區法治里","台北市",10511,"台北市",1514501
"大安區法治里","台北市",10505,"台北市",1193194
"大安區芳和里","台北市",10505,"台北市",1584771
"大安區芳和里","台北市",10503,"台北市",1216884
"大安區芳和里","台北市",10509,"台北市",1984109
"大安區芳和里","台北市",10501,"台北市",1353434
"大安區芳和里","台北市",10507,"台北市",2204679
"大安區芳和里","台北市",10511,"台北市",1371640
"大安區福住里","台北市",10509,"台北市",2504857
"大安區福住里","台北市",10511,"台北市",1787026
"大安區福住里","台北市",10501,"台北市",1294977
"大安區福住里","台北市",10503,"台北市",1475065
"大安區福住里","台北市",10507,"台北市",2141393
"大安區福住里","台北市",10505,"台北市",1507142
"大安區古風里","台北市",10507,"台北市",1532427
"大安區古風里","台北市",10503,"台北市",1013198
"大安區古風里","台北市",10501,"台北市",931718
"大安區古風里","台北市",10511,"台北市",1135111
"大安區古風里","台北市",10505,"台北市",1059589
"大安區古風里","台北市",10509,"台北市",1560002
"大安區古莊里","台北市",10501,"台北市",2388826
"大安區古莊里","台北市",10507,"台北市",3844533
"大安區古莊里","台北市",10511,"台北市",3204612
"大安區古莊里","台北市",10505,"台北市",2707188
"大安區古莊里","台北市",10503,"台北市",2458489
"大安區古莊里","台北市",10509,"台北市",4338659
"大安區光明里","台北市",10509,"台北市",1324108
"大安區光明里","台北市",10511,"台北市",885861
"大安區光明里","台北市",10503,"台北市",902557
"大安區光明里","台北市",10505,"台北市",1019277
"大安區光明里","台北市",10501,"台北市",801893
"大安區光明里","台北市",10507,"台北市",1476928
"大安區光武里","台北市",10501,"台北市",2370667
"大安區光武里","台北市",10511,"台北市",3008300
"大安區光武里","台北市",10505,"台北市",2759770
"大安區光武里","台北市",10509,"台北市",4487156
"大安區光武里","台北市",10507,"台北市",4037404
"大安區光武里","台北市",10503,"台北市",2460154
"大安區光信里","台北市",10509,"台北市",3327320
"大安區光信里","台北市",10505,"台北市",2555670
"大安區光信里","台北市",10507,"台北市",3549780
"大安區光信里","台北市",10503,"台北市",2065811
"大安區光信里","台北市",10501,"台北市",2141915
"大安區光信里","台北市",10511,"台北市",2380751
"大安區和安里","台北市",10505,"台北市",1953272
"大安區和安里","台北市",10503,"台北市",1764958
"大安區和安里","台北市",10509,"台北市",2541449
"大安區和安里","台北市",10511,"台北市",1703348
"大安區和安里","台北市",10507,"台北市",2871841
"大安區和安里","台北市",10501,"台北市",1566488
"大安區虎嘯里","台北市",10507,"台北市",1911189
"大安區虎嘯里","台北市",10505,"台北市",1432293
"大安區虎嘯里","台北市",10509,"台北市",1738254
"大安區虎嘯里","台北市",10511,"台北市",1207703
"大安區虎嘯里","台北市",10503,"台北市",1064562
"大安區虎嘯里","台北市",10501,"台北市",1183291
"大安區華聲里","台北市",10505,"台北市",1605002
"大安區華聲里","台北市",10511,"台北市",1298839
"大安區華聲里","台北市",10503,"台北市",1190882
"大安區華聲里","台北市",10509,"台北市",1895509
"大安區華聲里","台北市",10501,"台北市",1302983
"大安區華聲里","台北市",10507,"台北市",2275803
"大安區建安里","台北市",10509,"台北市",3476223
"大安區建安里","台北市",10505,"台北市",2125168
"大安區建安里","台北市",10507,"台北市",3116045
"大安區建安里","台北市",10501,"台北市",1805686
"大安區建安里","台北市",10503,"台北市",1874460
"大安區建安里","台北市",10511,"台北市",2343731
"大安區建倫里","台北市",10511,"台北市",2814304
"大安區建倫里","台北市",10509,"台北市",4044749
"大安區建倫里","台北市",10501,"台北市",2189794
"大安區建倫里","台北市",10505,"台北市",2520581
"大安區建倫里","台北市",10507,"台北市",3670364
"大安區建倫里","台北市",10503,"台北市",2275908
"大安區錦安里","台北市",10503,"台北市",1364856
"大安區錦安里","台北市",10505,"台北市",1360966
"大安區錦安里","台北市",10501,"台北市",1174487
"大安區錦安里","台北市",10509,"台北市",2200284
"大安區錦安里","台北市",10511,"台北市",1548697
"大安區錦安里","台北市",10507,"台北市",1989473
"大安區錦華里","台北市",10511,"台北市",1367538
"大安區錦華里","台北市",10509,"台北市",1906181
"大安區錦華里","台北市",10507,"台北市",1546411
"大安區錦華里","台北市",10501,"台北市",1003179
"大安區錦華里","台北市",10505,"台北市",1157964
"大安區錦華里","台北市",10503,"台北市",1107207
"大安區錦泰里","台北市",10505,"台北市",644260
"大安區錦泰里","台北市",10509,"台北市",1126553
"大安區錦泰里","台北市",10511,"台北市",788819
"大安區錦泰里","台北市",10507,"台北市",919993
"大安區錦泰里","台北市",10501,"台北市",567797
"大安區錦泰里","台北市",10503,"台北市",668103
"大安區黎和里","台北市",10503,"台北市",1094245
"大安區黎和里","台北市",10507,"台北市",1879990
"大安區黎和里","台北市",10505,"台北市",1341102
"大安區黎和里","台北市",10501,"台北市",1203449
"大安區黎和里","台北市",10511,"台北市",1168727
"大安區黎和里","台北市",10509,"台北市",1665041
"大安區黎孝里","台北市",10503,"台北市",1621483
"大安區黎孝里","台北市",10511,"台北市",1819669
"大安區黎孝里","台北市",10505,"台北市",2129234
"大安區黎孝里","台北市",10509,"台北市",2676282
"大安區黎孝里","台北市",10507,"台北市",3003049
"大安區黎孝里","台北市",10501,"台北市",1781338
"大安區黎元里","台北市",10505,"台北市",1471776
"大安區黎元里","台北市",10501,"台北市",1267231
"大安區黎元里","台北市",10509,"台北市",1960506
"大安區黎元里","台北市",10507,"台北市",2043515
"大安區黎元里","台北市",10511,"台北市",1362546
"大安區黎元里","台北市",10503,"台北市",1174560
"大安區臨江里","台北市",10501,"台北市",1054130
"大安區臨江里","台北市",10511,"台北市",1494765
"大安區臨江里","台北市",10503,"台北市",1128140
"大安區臨江里","台北市",10507,"台北市",1778017
"大安區臨江里","台北市",10509,"台北市",2054395
"大安區臨江里","台北市",10505,"台北市",1198124
"大安區龍安里","台北市",10509,"台北市",2501299
"大安區龍安里","台北市",10511,"台北市",1685108
"大安區龍安里","台北市",10501,"台北市",1569716
"大安區龍安里","台北市",10505,"台北市",1888932
"大安區龍安里","台北市",10507,"台北市",2816322
"大安區龍安里","台北市",10503,"台北市",1783009
"大安區龍門里","台北市",10501,"台北市",1423069
"大安區龍門里","台北市",10503,"台北市",1532758
"大安區龍門里","台北市",10509,"台北市",2513409
"大安區龍門里","台北市",10511,"台北市",1835750
"大安區龍門里","台北市",10505,"台北市",1603754
"大安區龍門里","台北市",10507,"台北市",2211167
"大安區龍坡里","台北市",10507,"台北市",2302915
"大安區龍坡里","台北市",10509,"台北市",1992817
"大安區龍坡里","台北市",10501,"台北市",1226038
"大安區龍坡里","台北市",10503,"台北市",1430665
"大安區龍坡里","台北市",10511,"台北市",1372471
"大安區龍坡里","台北市",10505,"台北市",1478116
"大安區龍泉里","台北市",10511,"台北市",1315179
"大安區龍泉里","台北市",10503,"台北市",1061980
"大安區龍泉里","台北市",10505,"台北市",1138433
"大安區龍泉里","台北市",10501,"台北市",992348
"大安區龍泉里","台北市",10509,"台北市",1764105
"大安區龍泉里","台北市",10507,"台北市",1595269
"大安區龍生里","台北市",10509,"台北市",2490326
"大安區龍生里","台北市",10511,"台北市",1778138
"大安區龍生里","台北市",10501,"台北市",1338603
"大安區龍生里","台北市",10505,"台北市",1482986
"大安區龍生里","台北市",10503,"台北市",1444650
"大安區龍生里","台北市",10507,"台北市",2063659
"大安區龍圖里","台北市",10505,"台北市",1866070
"大安區龍圖里","台北市",10511,"台北市",2256369
"大安區龍圖里","台北市",10509,"台北市",3069205
"大安區龍圖里","台北市",10507,"台北市",2590685
"大安區龍圖里","台北市",10501,"台北市",1649888
"大安區龍圖里","台北市",10503,"台北市",1782802
"大安區龍淵里","台北市",10511,"台北市",1811550
"大安區龍淵里","台北市",10503,"台北市",1448578
"大安區龍淵里","台北市",10509,"台北市",2491214
"大安區龍淵里","台北市",10501,"台北市",1360067
"大安區龍淵里","台北市",10507,"台北市",2150115
