"行政區域","縣市名稱","Ym","city","gen_sum"
"大安區龍淵里","台北市",10505,"台北市",1519433
"大安區龍雲里","台北市",10509,"台北市",2153456
"大安區龍雲里","台北市",10505,"台北市",1832014
"大安區龍雲里","台北市",10501,"台北市",1558129
"大安區龍雲里","台北市",10503,"台北市",1423222
"大安區龍雲里","台北市",10511,"台北市",1561177
"大安區龍雲里","台北市",10507,"台北市",2454348
"大安區龍陣里","台北市",10511,"台北市",1429260
"大安區龍陣里","台北市",10501,"台北市",1034855
"大安區龍陣里","台北市",10509,"台北市",1989185
"大安區龍陣里","台北市",10505,"台北市",1166558
"大安區龍陣里","台北市",10507,"台北市",1623774
"大安區龍陣里","台北市",10503,"台北市",1099846
"大安區民輝里","台北市",10509,"台北市",4623007
"大安區民輝里","台北市",10503,"台北市",2700457
"大安區民輝里","台北市",10511,"台北市",3400457
"大安區民輝里","台北市",10505,"台北市",2804836
"大安區民輝里","台北市",10507,"台北市",4023822
"大安區民輝里","台北市",10501,"台北市",2404642
"大安區民炤里","台北市",10511,"台北市",2350669
"大安區民炤里","台北市",10501,"台北市",2179848
"大安區民炤里","台北市",10505,"台北市",2721791
"大安區民炤里","台北市",10503,"台北市",2465565
"大安區民炤里","台北市",10507,"台北市",4091048
"大安區民炤里","台北市",10509,"台北市",3586544
"大安區全安里","台北市",10503,"台北市",1477799
"大安區全安里","台北市",10509,"台北市",2689067
"大安區全安里","台北市",10505,"台北市",1513547
"大安區全安里","台北市",10507,"台北市",2304649
"大安區全安里","台北市",10511,"台北市",1899588
"大安區全安里","台北市",10501,"台北市",1332387
"大安區群賢里","台北市",10503,"台北市",1686276
"大安區群賢里","台北市",10501,"台北市",1804994
"大安區群賢里","台北市",10507,"台北市",3058803
"大安區群賢里","台北市",10509,"台北市",2793607
"大安區群賢里","台北市",10505,"台北市",2137786
"大安區群賢里","台北市",10511,"台北市",1884784
"大安區群英里","台北市",10509,"台北市",1967338
"大安區群英里","台北市",10505,"台北市",1618939
"大安區群英里","台北市",10507,"台北市",2414365
"大安區群英里","台北市",10503,"台北市",1188609
"大安區群英里","台北市",10501,"台北市",1356906
"大安區群英里","台北市",10511,"台北市",1255802
"大安區仁愛里","台北市",10511,"台北市",2392318
"大安區仁愛里","台北市",10503,"台北市",2167361
"大安區仁愛里","台北市",10509,"台北市",3497726
"大安區仁愛里","台北市",10507,"台北市",4071006
"大安區仁愛里","台北市",10505,"台北市",3025083
"大安區仁愛里","台北市",10501,"台北市",2426139
"大安區仁慈里","台北市",10507,"台北市",2630603
"大安區仁慈里","台北市",10501,"台北市",1490763
"大安區仁慈里","台北市",10505,"台北市",1922400
"大安區仁慈里","台北市",10509,"台北市",2212931
"大安區仁慈里","台北市",10503,"台北市",1358944
"大安區仁慈里","台北市",10511,"台北市",1484167
"大安區通安里","台北市",10501,"台北市",1370511
"大安區通安里","台北市",10507,"台北市",2409950
"大安區通安里","台北市",10505,"台北市",1575087
"大安區通安里","台北市",10503,"台北市",1517103
"大安區通安里","台北市",10511,"台北市",2026355
"大安區通安里","台北市",10509,"台北市",2841681
"大安區通化里","台北市",10503,"台北市",1796354
"大安區通化里","台北市",10511,"台北市",2288045
"大安區通化里","台北市",10501,"台北市",1643260
"大安區通化里","台北市",10507,"台北市",2674173
"大安區通化里","台北市",10505,"台北市",1825283
"大安區通化里","台北市",10509,"台北市",3105048
"大安區臥龍里","台北市",10507,"台北市",1176975
"大安區臥龍里","台北市",10509,"台北市",1282772
"大安區臥龍里","台北市",10503,"台北市",729637
"大安區臥龍里","台北市",10505,"台北市",826012
"大安區臥龍里","台北市",10511,"台北市",936356
"大安區臥龍里","台北市",10501,"台北市",741673
"大安區新龍里","台北市",10509,"台北市",2472009
"大安區新龍里","台北市",10507,"台北市",2051075
"大安區新龍里","台北市",10503,"台北市",1471571
"大安區新龍里","台北市",10505,"台北市",1512721
"大安區新龍里","台北市",10511,"台北市",1755806
"大安區新龍里","台北市",10501,"台北市",1340922
"大安區學府里","台北市",10501,"台北市",584442
"大安區學府里","台北市",10511,"台北市",704627
"大安區學府里","台北市",10503,"台北市",647323
"大安區學府里","台北市",10505,"台北市",673053
"大安區學府里","台北市",10507,"台北市",891692
"大安區學府里","台北市",10509,"台北市",928543
"大安區義安里","台北市",10507,"台北市",2781031
"大安區義安里","台北市",10501,"台北市",1594415
"大安區義安里","台北市",10511,"台北市",2299598
"大安區義安里","台北市",10509,"台北市",3209442
"大安區義安里","台北市",10505,"台北市",1847954
"大安區義安里","台北市",10503,"台北市",1808964
"大安區義村里","台北市",10503,"台北市",1522527
"大安區義村里","台北市",10505,"台北市",1581854
"大安區義村里","台北市",10507,"台北市",2223951
"大安區義村里","台北市",10511,"台北市",1911154
"大安區義村里","台北市",10501,"台北市",1339092
"大安區義村里","台北市",10509,"台北市",2643664
"大安區永康里","台北市",10505,"台北市",1152987
"大安區永康里","台北市",10511,"台北市",1051401
"大安區永康里","台北市",10501,"台北市",911735
"大安區永康里","台北市",10503,"台北市",1033131
"大安區永康里","台北市",10507,"台北市",1747170
"大安區永康里","台北市",10509,"台北市",1579425
"大安區正聲里","台北市",10511,"台北市",1495523
"大安區正聲里","台北市",10507,"台北市",2609492
"大安區正聲里","台北市",10505,"台北市",1842772
"大安區正聲里","台北市",10501,"台北市",1525842
"大安區正聲里","台北市",10509,"台北市",2179434
"大安區正聲里","台北市",10503,"台北市",1378382
"大安區住安里","台北市",10511,"台北市",1487709
"大安區住安里","台北市",10501,"台北市",1332989
"大安區住安里","台北市",10509,"台北市",2142487
"大安區住安里","台北市",10507,"台北市",2315558
"大安區住安里","台北市",10503,"台北市",1249780
"大安區住安里","台北市",10505,"台北市",1624047
"大同區保安里","台北市",10507,"台北市",1381584
"大同區保安里","台北市",10505,"台北市",927628
"大同區保安里","台北市",10511,"台北市",1319923
"大同區保安里","台北市",10509,"台北市",1778568
"大同區保安里","台北市",10503,"台北市",939990
"大同區保安里","台北市",10501,"台北市",881026
"大同區朝陽里","台北市",10507,"台北市",2050362
"大同區朝陽里","台北市",10505,"台北市",1476456
"大同區朝陽里","台北市",10501,"台北市",1349638
"大同區朝陽里","台北市",10511,"台北市",1899734
"大同區朝陽里","台北市",10503,"台北市",1412179
"大同區朝陽里","台北市",10509,"台北市",2532404
"大同區大有里","台北市",10511,"台北市",1425948
"大同區大有里","台北市",10501,"台北市",1165051
"大同區大有里","台北市",10507,"台北市",2280066
"大同區大有里","台北市",10505,"台北市",1513651
"大同區大有里","台北市",10503,"台北市",1308906
"大同區大有里","台北市",10509,"台北市",2113368
"大同區光能里","台北市",10511,"台北市",1541577
"大同區光能里","台北市",10509,"台北市",2085024
"大同區光能里","台北市",10501,"台北市",1009019
"大同區光能里","台北市",10503,"台北市",1017137
"大同區光能里","台北市",10505,"台北市",1073187
"大同區光能里","台北市",10507,"台北市",1601798
"大同區國慶里","台北市",10505,"台北市",948968
"大同區國慶里","台北市",10503,"台北市",905075
"大同區國慶里","台北市",10501,"台北市",801855
"大同區國慶里","台北市",10511,"台北市",1200700
"大同區國慶里","台北市",10507,"台北市",1476133
"大同區國慶里","台北市",10509,"台北市",1661620
"大同區國順里","台北市",10501,"台北市",574118
"大同區國順里","台北市",10507,"台北市",1172245
"大同區國順里","台北市",10509,"台北市",1077717
"大同區國順里","台北市",10511,"台北市",785456
"大同區國順里","台北市",10503,"台北市",656165
"大同區國順里","台北市",10505,"台北市",729681
"大同區建功里","台北市",10503,"台北市",1281519
"大同區建功里","台北市",10501,"台北市",1167017
"大同區建功里","台北市",10511,"台北市",1547830
"大同區建功里","台北市",10509,"台北市",2183925
"大同區建功里","台北市",10505,"台北市",1427125
"大同區建功里","台北市",10507,"台北市",2114252
"大同區建明里","台北市",10507,"台北市",2567808
"大同區建明里","台北市",10509,"台北市",2369505
"大同區建明里","台北市",10505,"台北市",1806781
"大同區建明里","台北市",10501,"台北市",1273776
"大同區建明里","台北市",10511,"台北市",1721088
"大同區建明里","台北市",10503,"台北市",1415105
"大同區建泰里","台北市",10511,"台北市",1385758
"大同區建泰里","台北市",10509,"台北市",1927562
"大同區建泰里","台北市",10505,"台北市",1500569
"大同區建泰里","台北市",10501,"台北市",1063015
"大同區建泰里","台北市",10503,"台北市",1159833
"大同區建泰里","台北市",10507,"台北市",2089459
"大同區景星里","台北市",10503,"台北市",546991
"大同區景星里","台北市",10505,"台北市",639165
"大同區景星里","台北市",10509,"台北市",911722
"大同區景星里","台北市",10507,"台北市",1022794
"大同區景星里","台北市",10511,"台北市",684150
"大同區景星里","台北市",10501,"台北市",486140
"大同區老師里","台北市",10507,"台北市",1719783
"大同區老師里","台北市",10501,"台北市",1045626
"大同區老師里","台北市",10503,"台北市",1197439
"大同區老師里","台北市",10505,"台北市",1110264
"大同區老師里","台北市",10509,"台北市",2243632
"大同區老師里","台北市",10511,"台北市",1667440
"大同區鄰江里","台北市",10509,"台北市",2679103
"大同區鄰江里","台北市",10511,"台北市",1955947
"大同區鄰江里","台北市",10505,"台北市",1348825
"大同區鄰江里","台北市",10507,"台北市",2077078
"大同區鄰江里","台北市",10501,"台北市",1246362
"大同區鄰江里","台北市",10503,"台北市",1439379
"大同區隆和里","台北市",10509,"台北市",1044560
"大同區隆和里","台北市",10507,"台北市",1182064
"大同區隆和里","台北市",10503,"台北市",628614
"大同區隆和里","台北市",10505,"台北市",761316
"大同區隆和里","台北市",10501,"台北市",565813
"大同區隆和里","台北市",10511,"台北市",795913
"大同區民權里","台北市",10509,"台北市",3040487
"大同區民權里","台北市",10501,"台北市",1518330
"大同區民權里","台北市",10511,"台北市",2299042
"大同區民權里","台北市",10507,"台北市",2475373
"大同區民權里","台北市",10505,"台北市",1633186
"大同區民權里","台北市",10503,"台北市",1745555
"大同區南芳里","台北市",10511,"台北市",1160211
"大同區南芳里","台北市",10505,"台北市",1125048
"大同區南芳里","台北市",10509,"台北市",1555393
"大同區南芳里","台北市",10503,"台北市",938214
"大同區南芳里","台北市",10501,"台北市",839241
"大同區南芳里","台北市",10507,"台北市",1759793
"大同區蓬萊里","台北市",10509,"台北市",2137059
"大同區蓬萊里","台北市",10503,"台北市",1332874
"大同區蓬萊里","台北市",10505,"台北市",1535880
"大同區蓬萊里","台北市",10501,"台北市",1185392
"大同區蓬萊里","台北市",10507,"台北市",2498063
"大同區蓬萊里","台北市",10511,"台北市",1575959
"大同區雙連里","台北市",10501,"台北市",1790282
"大同區雙連里","台北市",10505,"台北市",1991833
"大同區雙連里","台北市",10503,"台北市",2034821
"大同區雙連里","台北市",10507,"台北市",3065009
"大同區雙連里","台北市",10509,"台北市",3681806
"大同區雙連里","台北市",10511,"台北市",2726758
"大同區斯文里","台北市",10509,"台北市",2110357
"大同區斯文里","台北市",10503,"台北市",1270475
"大同區斯文里","台北市",10507,"台北市",2397973
"大同區斯文里","台北市",10511,"台北市",1546404
"大同區斯文里","台北市",10505,"台北市",1478337
"大同區斯文里","台北市",10501,"台北市",1137121
"大同區星明里","台北市",10507,"台北市",2360591
"大同區星明里","台北市",10505,"台北市",1621037
"大同區星明里","台北市",10509,"台北市",2834121
"大同區星明里","台北市",10501,"台北市",1424603
"大同區星明里","台北市",10511,"台北市",2041960
"大同區星明里","台北市",10503,"台北市",1493472
"大同區延平里","台北市",10503,"台北市",1001562
"大同區延平里","台北市",10509,"台北市",1633141
"大同區延平里","台北市",10505,"台北市",1173555
"大同區延平里","台北市",10507,"台北市",1756451
"大同區延平里","台北市",10501,"台北市",872945
"大同區延平里","台北市",10511,"台北市",1106320
"大同區揚雅里","台北市",10509,"台北市",1202776
"大同區揚雅里","台北市",10507,"台北市",1394089
"大同區揚雅里","台北市",10501,"台北市",664976
"大同區揚雅里","台北市",10505,"台北市",834936
"大同區揚雅里","台北市",10503,"台北市",744570
"大同區揚雅里","台北市",10511,"台北市",880200
"大同區永樂里","台北市",10503,"台北市",1759622
"大同區永樂里","台北市",10501,"台北市",1709443
"大同區永樂里","台北市",10511,"台北市",2442776
"大同區永樂里","台北市",10505,"台北市",1796637
"大同區永樂里","台北市",10507,"台北市",2614273
"大同區永樂里","台北市",10509,"台北市",3336124
"大同區玉泉里","台北市",10501,"台北市",812927
"大同區玉泉里","台北市",10503,"台北市",847737
"大同區玉泉里","台北市",10505,"台北市",944077
"大同區玉泉里","台北市",10507,"台北市",1334385
"大同區玉泉里","台北市",10509,"台北市",1522433
"大同區玉泉里","台北市",10511,"台北市",1115857
"大同區至聖里","台北市",10509,"台北市",3482117
"大同區至聖里","台北市",10507,"台北市",3252164
"大同區至聖里","台北市",10511,"台北市",2551689
"大同區至聖里","台北市",10501,"台北市",1719629
"大同區至聖里","台北市",10505,"台北市",2013195
"大同區至聖里","台北市",10503,"台北市",1981984
"大同區重慶里","台北市",10507,"台北市",2021045
"大同區重慶里","台北市",10509,"台北市",2652867
"大同區重慶里","台北市",10501,"台北市",1228187
"大同區重慶里","台北市",10503,"台北市",1461830
"大同區重慶里","台北市",10511,"台北市",1914504
"大同區重慶里","台北市",10505,"台北市",1332565
"南港區百福里","台北市",10509,"台北市",1720983
"南港區百福里","台北市",10507,"台北市",1476016
"南港區百福里","台北市",10503,"台北市",1052526
"南港區百福里","台北市",10511,"台北市",1265556
"南港區百福里","台北市",10501,"台北市",930495
"南港區百福里","台北市",10505,"台北市",1022577
"南港區成福里","台北市",10505,"台北市",1788876
"南港區成福里","台北市",10509,"台北市",2823637
"南港區成福里","台北市",10511,"台北市",1987302
"南港區成福里","台北市",10507,"台北市",2530248
"南港區成福里","台北市",10503,"台北市",1768077
"南港區成福里","台北市",10501,"台北市",1627001
"南港區東明里","台北市",10501,"台北市",763001
"南港區東明里","台北市",10509,"台北市",1557002
"南港區東明里","台北市",10503,"台北市",923057
"南港區東明里","台北市",10505,"台北市",812243
"南港區東明里","台北市",10511,"台北市",1147630
"南港區東明里","台北市",10507,"台北市",1184107
"南港區東新里","台北市",10509,"台北市",2608738
"南港區東新里","台北市",10505,"台北市",1380558
"南港區東新里","台北市",10511,"台北市",1857463
"南港區東新里","台北市",10503,"台北市",1485652
"南港區東新里","台北市",10501,"台北市",1263762
"南港區東新里","台北市",10507,"台北市",1944545
"南港區合成里","台北市",10509,"台北市",3620502
"南港區合成里","台北市",10501,"台北市",1824952
"南港區合成里","台北市",10507,"台北市",2976282
"南港區合成里","台北市",10505,"台北市",2066687
"南港區合成里","台北市",10511,"台北市",2506314
"南港區合成里","台北市",10503,"台北市",1976155
"南港區鴻福里","台北市",10509,"台北市",1708522
"南港區鴻福里","台北市",10505,"台北市",1011872
"南港區鴻福里","台北市",10501,"台北市",918159
"南港區鴻福里","台北市",10511,"台北市",1235234
"南港區鴻福里","台北市",10507,"台北市",1472248
"南港區鴻福里","台北市",10503,"台北市",968837
"南港區九如里","台北市",10509,"台北市",1895434
"南港區九如里","台北市",10505,"台北市",1483387
"南港區九如里","台北市",10507,"台北市",2031094
"南港區九如里","台北市",10511,"台北市",1408903
"南港區九如里","台北市",10503,"台北市",1454939
"南港區九如里","台北市",10501,"台北市",1278891
"南港區舊莊里","台北市",10503,"台北市",1528675
"南港區舊莊里","台北市",10501,"台北市",1406192
"南港區舊莊里","台北市",10507,"台北市",2388828
"南港區舊莊里","台北市",10511,"台北市",1518960
"南港區舊莊里","台北市",10509,"台北市",2099641
"南港區舊莊里","台北市",10505,"台北市",1614375
"南港區聯成里","台北市",10503,"台北市",888205
"南港區聯成里","台北市",10511,"台北市",1063293
"南港區聯成里","台北市",10505,"台北市",845181
"南港區聯成里","台北市",10509,"台北市",1537494
"南港區聯成里","台北市",10507,"台北市",1245063
"南港區聯成里","台北市",10501,"台北市",784315
"南港區南港里","台北市",10507,"台北市",1644024
"南港區南港里","台北市",10503,"台北市",1161801
"南港區南港里","台北市",10511,"台北市",1504763
"南港區南港里","台北市",10501,"台北市",1096163
"南港區南港里","台北市",10509,"台北市",2096487
"南港區南港里","台北市",10505,"台北市",1172908
"南港區仁福里","台北市",10505,"台北市",976381
"南港區仁福里","台北市",10503,"台北市",1075108
"南港區仁福里","台北市",10501,"台北市",871791
"南港區仁福里","台北市",10511,"台北市",1080260
"南港區仁福里","台北市",10507,"台北市",1307388
"南港區仁福里","台北市",10509,"台北市",1547617
"南港區三重里","台北市",10503,"台北市",2514445
"南港區三重里","台北市",10505,"台北市",2385564
"南港區三重里","台北市",10501,"台北市",2141321
"南港區三重里","台北市",10509,"台北市",3965496
"南港區三重里","台北市",10507,"台北市",3203595
"南港區三重里","台北市",10511,"台北市",2854117
"南港區萬福里","台北市",10507,"台北市",1803964
"南港區萬福里","台北市",10503,"台北市",1164850
"南港區萬福里","台北市",10505,"台北市",1232899
"南港區萬福里","台北市",10501,"台北市",1115887
"南港區萬福里","台北市",10511,"台北市",1503494
"南港區萬福里","台北市",10509,"台北市",2108794
"南港區西新里","台北市",10509,"台北市",2037365
"南港區西新里","台北市",10507,"台北市",1506550
"南港區西新里","台北市",10505,"台北市",1129348
"南港區西新里","台北市",10503,"台北市",1095797
"南港區西新里","台北市",10511,"台北市",1471766
"南港區西新里","台北市",10501,"台北市",1034405
"南港區新富里","台北市",10509,"台北市",1120487
"南港區新富里","台北市",10503,"台北市",776648
"南港區新富里","台北市",10505,"台北市",862662
"南港區新富里","台北市",10507,"台北市",1220985
"南港區新富里","台北市",10501,"台北市",704150
"南港區新富里","台北市",10511,"台北市",791389
"南港區新光里","台北市",10511,"台北市",959301
"南港區新光里","台北市",10509,"台北市",1295344
"南港區新光里","台北市",10505,"台北市",878145
"南港區新光里","台北市",10501,"台北市",731720
"南港區新光里","台北市",10503,"台北市",839894
"南港區新光里","台北市",10507,"台北市",1350853
"南港區玉成里","台北市",10511,"台北市",1440226
"南港區玉成里","台北市",10501,"台北市",1047456
"南港區玉成里","台北市",10509,"台北市",1979228
"南港區玉成里","台北市",10503,"台北市",1112517
"南港區玉成里","台北市",10507,"台北市",1469600
"南港區玉成里","台北市",10505,"台北市",1129941
"南港區中南里","台北市",10505,"台北市",755089
"南港區中南里","台北市",10501,"台北市",638976
"南港區中南里","台北市",10507,"台北市",1126785
"南港區中南里","台北市",10511,"台北市",786307
"南港區中南里","台北市",10509,"台北市",1059250
"南港區中南里","台北市",10503,"台北市",700882
"南港區中研里","台北市",10511,"台北市",2127435
"南港區中研里","台北市",10503,"台北市",2061747
"南港區中研里","台北市",10505,"台北市",2091790
"南港區中研里","台北市",10507,"台北市",3227157
"南港區中研里","台北市",10509,"台北市",2891164
"南港區中研里","台北市",10501,"台北市",1811738
"南港區重陽里","台北市",10503,"台北市",1992231
"南港區重陽里","台北市",10509,"台北市",3333298
"南港區重陽里","台北市",10511,"台北市",2396653
"南港區重陽里","台北市",10505,"台北市",1873566
"南港區重陽里","台北市",10507,"台北市",2504296
"南港區重陽里","台北市",10501,"台北市",1753924
"內湖區安湖里","台北市",10503,"台北市",1541248
"內湖區安湖里","台北市",10511,"台北市",1529141
"內湖區安湖里","台北市",10501,"台北市",1352210
"內湖區安湖里","台北市",10505,"台北市",1589166
"內湖區安湖里","台北市",10509,"台北市",2254872
"內湖區安湖里","台北市",10507,"台北市",2527956
"內湖區安泰里","台北市",10507,"台北市",1711752
"內湖區安泰里","台北市",10511,"台北市",1205406
"內湖區安泰里","台北市",10505,"台北市",1199293
"內湖區安泰里","台北市",10503,"台北市",1181382
"內湖區安泰里","台北市",10509,"台北市",1619552
"內湖區安泰里","台北市",10501,"台北市",1071940
"內湖區寶湖里","台北市",10505,"台北市",3566938
"內湖區寶湖里","台北市",10503,"台北市",3229290
"內湖區寶湖里","台北市",10511,"台北市",3112889
"內湖區寶湖里","台北市",10507,"台北市",5383964
"內湖區寶湖里","台北市",10501,"台北市",3118198
"內湖區寶湖里","台北市",10509,"台北市",4541075
"內湖區碧山里","台北市",10509,"台北市",2141474
"內湖區碧山里","台北市",10507,"台北市",2333508
"內湖區碧山里","台北市",10511,"台北市",1512316
"內湖區碧山里","台北市",10501,"台北市",1329994
"內湖區碧山里","台北市",10503,"台北市",1519759
"內湖區碧山里","台北市",10505,"台北市",1626757
"內湖區大湖里","台北市",10509,"台北市",2265077
"內湖區大湖里","台北市",10503,"台北市",1777914
"內湖區大湖里","台北市",10505,"台北市",1729036
"內湖區大湖里","台北市",10511,"台北市",1705181
"內湖區大湖里","台北市",10501,"台北市",1562726
"內湖區大湖里","台北市",10507,"台北市",2648391
"內湖區東湖里","台北市",10505,"台北市",1591645
"內湖區東湖里","台北市",10511,"台北市",1542013
"內湖區東湖里","台北市",10509,"台北市",2248163
"內湖區東湖里","台北市",10503,"台北市",1494003
"內湖區東湖里","台北市",10507,"台北市",2485750
"內湖區東湖里","台北市",10501,"台北市",1316825
"內湖區港都里","台北市",10501,"台北市",1140348
"內湖區港都里","台北市",10503,"台北市",1195550
"內湖區港都里","台北市",10505,"台北市",1287685
"內湖區港都里","台北市",10507,"台北市",1914624
"內湖區港都里","台北市",10509,"台北市",2145885
"內湖區港都里","台北市",10511,"台北市",1396199
"內湖區港富里","台北市",10511,"台北市",2692564
"內湖區港富里","台北市",10503,"台北市",2152175
"內湖區港富里","台北市",10505,"台北市",2081436
"內湖區港富里","台北市",10507,"台北市",3130708
"內湖區港富里","台北市",10509,"台北市",3869020
"內湖區港富里","台北市",10501,"台北市",1918227
"內湖區港華里","台北市",10509,"台北市",3016589
"內湖區港華里","台北市",10505,"台北市",1846832
"內湖區港華里","台北市",10507,"台北市",2598505
"內湖區港華里","台北市",10503,"台北市",1791083
"內湖區港華里","台北市",10511,"台北市",2086141
"內湖區港華里","台北市",10501,"台北市",1657886
"內湖區港墘里","台北市",10509,"台北市",2747006
"內湖區港墘里","台北市",10507,"台北市",2062068
"內湖區港墘里","台北市",10511,"台北市",1940884
"內湖區港墘里","台北市",10505,"台北市",1430780
"內湖區港墘里","台北市",10501,"台北市",1351737
"內湖區港墘里","台北市",10503,"台北市",1373042
"內湖區湖濱里","台北市",10501,"台北市",2167360
"內湖區湖濱里","台北市",10509,"台北市",4066895
"內湖區湖濱里","台北市",10507,"台北市",3299337
"內湖區湖濱里","台北市",10505,"台北市",2417156
"內湖區湖濱里","台北市",10511,"台北市",2894449
"內湖區湖濱里","台北市",10503,"台北市",2541540
"內湖區湖興里","台北市",10507,"台北市",2551966
"內湖區湖興里","台北市",10503,"台北市",1715703
"內湖區湖興里","台北市",10511,"台北市",2292590
"內湖區湖興里","台北市",10509,"台北市",3306393
"內湖區湖興里","台北市",10501,"台北市",1599462
