"行政區域","縣市名稱","Ym","city","gen_sum"
"內湖區湖興里","台北市",10505,"台北市",1761427
"內湖區湖元里","台北市",10501,"台北市",1735408
"內湖區湖元里","台北市",10503,"台北市",1856107
"內湖區湖元里","台北市",10505,"台北市",1932665
"內湖區湖元里","台北市",10511,"台北市",2523140
"內湖區湖元里","台北市",10507,"台北市",2650897
"內湖區湖元里","台北市",10509,"台北市",3356472
"內湖區葫洲里","台北市",10511,"台北市",1327484
"內湖區葫洲里","台北市",10503,"台北市",1289579
"內湖區葫洲里","台北市",10501,"台北市",1426310
"內湖區葫洲里","台北市",10509,"台北市",1944372
"內湖區葫洲里","台北市",10507,"台北市",2416001
"內湖區葫洲里","台北市",10505,"台北市",1623626
"內湖區金湖里","台北市",10507,"台北市",5587310
"內湖區金湖里","台北市",10501,"台北市",3229144
"內湖區金湖里","台北市",10511,"台北市",2982435
"內湖區金湖里","台北市",10503,"台北市",3115544
"內湖區金湖里","台北市",10509,"台北市",4622263
"內湖區金湖里","台北市",10505,"台北市",3631828
"內湖區金龍里","台北市",10511,"台北市",1123386
"內湖區金龍里","台北市",10507,"台北市",1766940
"內湖區金龍里","台北市",10505,"台北市",1183180
"內湖區金龍里","台北市",10503,"台北市",1062390
"內湖區金龍里","台北市",10501,"台北市",953063
"內湖區金龍里","台北市",10509,"台北市",1664962
"內湖區金瑞里","台北市",10501,"台北市",1228205
"內湖區金瑞里","台北市",10511,"台北市",1528617
"內湖區金瑞里","台北市",10505,"台北市",1465915
"內湖區金瑞里","台北市",10507,"台北市",2051299
"內湖區金瑞里","台北市",10503,"台北市",1407174
"內湖區金瑞里","台北市",10509,"台北市",2164214
"內湖區康寧里","台北市",10505,"台北市",1890975
"內湖區康寧里","台北市",10503,"台北市",1862332
"內湖區康寧里","台北市",10509,"台北市",2408704
"內湖區康寧里","台北市",10507,"台北市",2873472
"內湖區康寧里","台北市",10501,"台北市",1656033
"內湖區康寧里","台北市",10511,"台北市",1738653
"內湖區樂康里","台北市",10503,"台北市",1477020
"內湖區樂康里","台北市",10509,"台北市",2287123
"內湖區樂康里","台北市",10501,"台北市",1350843
"內湖區樂康里","台北市",10511,"台北市",1572412
"內湖區樂康里","台北市",10505,"台北市",1667289
"內湖區樂康里","台北市",10507,"台北市",2521203
"內湖區麗山里","台北市",10507,"台北市",2183893
"內湖區麗山里","台北市",10505,"台北市",1458152
"內湖區麗山里","台北市",10509,"台北市",2504047
"內湖區麗山里","台北市",10511,"台北市",1648155
"內湖區麗山里","台北市",10501,"台北市",1289618
"內湖區麗山里","台北市",10503,"台北市",1350849
"內湖區蘆洲里","台北市",10507,"台北市",404790
"內湖區蘆洲里","台北市",10509,"台北市",362361
"內湖區蘆洲里","台北市",10501,"台北市",243203
"內湖區蘆洲里","台北市",10511,"台北市",241625
"內湖區蘆洲里","台北市",10503,"台北市",213053
"內湖區蘆洲里","台北市",10505,"台北市",286851
"內湖區明湖里","台北市",10503,"台北市",977443
"內湖區明湖里","台北市",10509,"台北市",1393070
"內湖區明湖里","台北市",10507,"台北市",1673368
"內湖區明湖里","台北市",10511,"台北市",984908
"內湖區明湖里","台北市",10501,"台北市",881422
"內湖區明湖里","台北市",10505,"台北市",1064266
"內湖區南湖里","台北市",10507,"台北市",2337199
"內湖區南湖里","台北市",10505,"台北市",1590574
"內湖區南湖里","台北市",10511,"台北市",1324380
"內湖區南湖里","台北市",10501,"台北市",1520022
"內湖區南湖里","台北市",10503,"台北市",1339670
"內湖區南湖里","台北市",10509,"台北市",1902231
"內湖區內溝里","台北市",10507,"台北市",1602749
"內湖區內溝里","台北市",10509,"台北市",1497215
"內湖區內溝里","台北市",10505,"台北市",1139707
"內湖區內溝里","台北市",10511,"台北市",1178736
"內湖區內溝里","台北市",10503,"台北市",1149662
"內湖區內溝里","台北市",10501,"台北市",1009704
"內湖區內湖里","台北市",10503,"台北市",1496396
"內湖區內湖里","台北市",10505,"台北市",1549861
"內湖區內湖里","台北市",10511,"台北市",1894610
"內湖區內湖里","台北市",10507,"台北市",2180141
"內湖區內湖里","台北市",10509,"台北市",2733016
"內湖區內湖里","台北市",10501,"台北市",1335278
"內湖區清白里","台北市",10501,"台北市",2455921
"內湖區清白里","台北市",10511,"台北市",2306472
"內湖區清白里","台北市",10507,"台北市",3935644
"內湖區清白里","台北市",10503,"台北市",2180498
"內湖區清白里","台北市",10509,"台北市",3428164
"內湖區清白里","台北市",10505,"台北市",2767378
"內湖區瑞光里","台北市",10501,"台北市",988005
"內湖區瑞光里","台北市",10507,"台北市",1506746
"內湖區瑞光里","台北市",10511,"台北市",1402091
"內湖區瑞光里","台北市",10505,"台北市",1056684
"內湖區瑞光里","台北市",10509,"台北市",2021071
"內湖區瑞光里","台北市",10503,"台北市",1049805
"內湖區瑞陽里","台北市",10501,"台北市",1873357
"內湖區瑞陽里","台北市",10503,"台北市",1998893
"內湖區瑞陽里","台北市",10509,"台北市",3715137
"內湖區瑞陽里","台北市",10505,"台北市",1999137
"內湖區瑞陽里","台北市",10507,"台北市",2868690
"內湖區瑞陽里","台北市",10511,"台北市",2626464
"內湖區石潭里","台北市",10511,"台北市",2824818
"內湖區石潭里","台北市",10507,"台北市",3121477
"內湖區石潭里","台北市",10509,"台北市",3733027
"內湖區石潭里","台北市",10503,"台北市",2303693
"內湖區石潭里","台北市",10501,"台北市",2049569
"內湖區石潭里","台北市",10505,"台北市",2384528
"內湖區五分里","台北市",10505,"台北市",2194165
"內湖區五分里","台北市",10511,"台北市",2090614
"內湖區五分里","台北市",10503,"台北市",1887348
"內湖區五分里","台北市",10501,"台北市",1731525
"內湖區五分里","台北市",10509,"台北市",3017743
"內湖區五分里","台北市",10507,"台北市",3302560
"內湖區西安里","台北市",10501,"台北市",1209299
"內湖區西安里","台北市",10505,"台北市",1344049
"內湖區西安里","台北市",10503,"台北市",1346747
"內湖區西安里","台北市",10507,"台北市",1907075
"內湖區西安里","台北市",10511,"台北市",1599281
"內湖區西安里","台北市",10509,"台北市",2197373
"內湖區西湖里","台北市",10509,"台北市",3275917
"內湖區西湖里","台北市",10511,"台北市",2333535
"內湖區西湖里","台北市",10501,"台北市",1698576
"內湖區西湖里","台北市",10505,"台北市",1963327
"內湖區西湖里","台北市",10507,"台北市",2743798
"內湖區西湖里","台北市",10503,"台北市",1832299
"內湖區西康里","台北市",10511,"台北市",3495413
"內湖區西康里","台北市",10501,"台北市",2579718
"內湖區西康里","台北市",10509,"台北市",4693827
"內湖區西康里","台北市",10503,"台北市",2899713
"內湖區西康里","台北市",10505,"台北市",2937436
"內湖區西康里","台北市",10507,"台北市",4078367
"內湖區行善里","台北市",10505,"台北市",1514540
"內湖區行善里","台北市",10511,"台北市",2031958
"內湖區行善里","台北市",10501,"台北市",1379619
"內湖區行善里","台北市",10507,"台北市",2042476
"內湖區行善里","台北市",10503,"台北市",1518822
"內湖區行善里","台北市",10509,"台北市",2811207
"內湖區秀湖里","台北市",10511,"台北市",1860065
"內湖區秀湖里","台北市",10507,"台北市",2880174
"內湖區秀湖里","台北市",10509,"台北市",2479902
"內湖區秀湖里","台北市",10503,"台北市",1866863
"內湖區秀湖里","台北市",10501,"台北市",1824914
"內湖區秀湖里","台北市",10505,"台北市",1955524
"內湖區週美里","台北市",10511,"台北市",2707544
"內湖區週美里","台北市",10501,"台北市",1786154
"內湖區週美里","台北市",10507,"台北市",2660089
"內湖區週美里","台北市",10509,"台北市",3695179
"內湖區週美里","台北市",10503,"台北市",2022904
"內湖區週美里","台北市",10505,"台北市",2022444
"內湖區紫星里","台北市",10501,"台北市",1658779
"內湖區紫星里","台北市",10507,"台北市",3198163
"內湖區紫星里","台北市",10511,"台北市",1797042
"內湖區紫星里","台北市",10503,"台北市",1768640
"內湖區紫星里","台北市",10505,"台北市",2074546
"內湖區紫星里","台北市",10509,"台北市",2699651
"內湖區紫陽里","台北市",10511,"台北市",2178830
"內湖區紫陽里","台北市",10503,"台北市",1794912
"內湖區紫陽里","台北市",10501,"台北市",1635002
"內湖區紫陽里","台北市",10509,"台北市",3102156
"內湖區紫陽里","台北市",10505,"台北市",1766681
"內湖區紫陽里","台北市",10507,"台北市",2513265
"內湖區紫雲里","台北市",10509,"台北市",1844036
"內湖區紫雲里","台北市",10511,"台北市",1262702
"內湖區紫雲里","台北市",10501,"台北市",1294006
"內湖區紫雲里","台北市",10503,"台北市",1192608
"內湖區紫雲里","台北市",10507,"台北市",2123604
"內湖區紫雲里","台北市",10505,"台北市",1485948
"士林區百齡里","台北市",10503,"台北市",1445196
"士林區百齡里","台北市",10501,"台北市",1408139
"士林區百齡里","台北市",10511,"台北市",1960183
"士林區百齡里","台北市",10505,"台北市",1513878
"士林區百齡里","台北市",10507,"台北市",2296147
"士林區百齡里","台北市",10509,"台北市",2871127
"士林區承德里","台北市",10511,"台北市",2377822
"士林區承德里","台北市",10505,"台北市",1834815
"士林區承德里","台北市",10509,"台北市",3281149
"士林區承德里","台北市",10503,"台北市",1732458
"士林區承德里","台北市",10507,"台北市",2701991
"士林區承德里","台北市",10501,"台北市",1693938
"士林區翠山里","台北市",10503,"台北市",943463
"士林區翠山里","台北市",10509,"台北市",990828
"士林區翠山里","台北市",10505,"台北市",826488
"士林區翠山里","台北市",10501,"台北市",830239
"士林區翠山里","台北市",10511,"台北市",767937
"士林區翠山里","台北市",10507,"台北市",938180
"士林區德華里","台北市",10503,"台北市",1414092
"士林區德華里","台北市",10507,"台北市",2538768
"士林區德華里","台北市",10505,"台北市",1640531
"士林區德華里","台北市",10511,"台北市",1549160
"士林區德華里","台北市",10509,"台北市",2285436
"士林區德華里","台北市",10501,"台北市",1243227
"士林區德行里","台北市",10505,"台北市",1422595
"士林區德行里","台北市",10507,"台北市",2164745
"士林區德行里","台北市",10511,"台北市",1348527
"士林區德行里","台北市",10509,"台北市",1940162
"士林區德行里","台北市",10503,"台北市",1309897
"士林區德行里","台北市",10501,"台北市",1130687
"士林區東山里","台北市",10511,"台北市",1496276
"士林區東山里","台北市",10507,"台北市",2214896
"士林區東山里","台北市",10509,"台北市",2001973
"士林區東山里","台北市",10501,"台北市",1224571
"士林區東山里","台北市",10503,"台北市",1413216
"士林區東山里","台北市",10505,"台北市",1488492
"士林區福安里","台北市",10511,"台北市",1046139
"士林區福安里","台北市",10505,"台北市",820788
"士林區福安里","台北市",10507,"台北市",1158853
"士林區福安里","台北市",10503,"台北市",797522
"士林區福安里","台北市",10501,"台北市",764671
"士林區福安里","台北市",10509,"台北市",1419572
"士林區福德里","台北市",10507,"台北市",2008762
"士林區福德里","台北市",10501,"台北市",1295162
"士林區福德里","台北市",10505,"台北市",1471927
"士林區福德里","台北市",10509,"台北市",2400371
"士林區福德里","台北市",10511,"台北市",1756640
"士林區福德里","台北市",10503,"台北市",1311716
"士林區福華里","台北市",10507,"台北市",1753323
"士林區福華里","台北市",10511,"台北市",1546567
"士林區福華里","台北市",10509,"台北市",2157504
"士林區福華里","台北市",10503,"台北市",1051391
"士林區福華里","台北市",10505,"台北市",1143078
"士林區福華里","台北市",10501,"台北市",1069070
"士林區福佳里","台北市",10507,"台北市",3143766
"士林區福佳里","台北市",10509,"台北市",3751982
"士林區福佳里","台北市",10511,"台北市",2640832
"士林區福佳里","台北市",10505,"台北市",2164450
"士林區福佳里","台北市",10501,"台北市",1907553
"士林區福佳里","台北市",10503,"台北市",1948409
"士林區福林里","台北市",10509,"台北市",1831244
"士林區福林里","台北市",10511,"台北市",1428263
"士林區福林里","台北市",10501,"台北市",1071820
"士林區福林里","台北市",10503,"台北市",1113884
"士林區福林里","台北市",10507,"台北市",1656078
"士林區福林里","台北市",10505,"台北市",1216722
"士林區福順里","台北市",10509,"台北市",2289419
"士林區福順里","台北市",10505,"台北市",1189161
"士林區福順里","台北市",10503,"台北市",1131752
"士林區福順里","台北市",10507,"台北市",1729325
"士林區福順里","台北市",10501,"台北市",1109769
"士林區福順里","台北市",10511,"台北市",1628688
"士林區福志里","台北市",10507,"台北市",2907592
"士林區福志里","台北市",10511,"台北市",2350241
"士林區福志里","台北市",10501,"台北市",1795421
"士林區福志里","台北市",10505,"台北市",2041284
"士林區福志里","台北市",10509,"台北市",3294150
"士林區福志里","台北市",10503,"台北市",1942381
"士林區福中里","台北市",10503,"台北市",1550203
"士林區福中里","台北市",10501,"台北市",1422349
"士林區福中里","台北市",10511,"台北市",2023242
"士林區福中里","台北市",10505,"台北市",1558110
"士林區福中里","台北市",10509,"台北市",2870400
"士林區福中里","台北市",10507,"台北市",2387605
"士林區富光里","台北市",10505,"台北市",1292846
"士林區富光里","台北市",10511,"台北市",1792383
"士林區富光里","台北市",10509,"台北市",2498364
"士林區富光里","台北市",10501,"台北市",1223903
"士林區富光里","台北市",10507,"台北市",1887830
"士林區富光里","台北市",10503,"台北市",1265098
"士林區富洲里","台北市",10507,"台北市",1563805
"士林區富洲里","台北市",10501,"台北市",1009989
"士林區富洲里","台北市",10511,"台北市",1492539
"士林區富洲里","台北市",10503,"台北市",1138255
"士林區富洲里","台北市",10509,"台北市",1955069
"士林區富洲里","台北市",10505,"台北市",1056952
"士林區公館里","台北市",10503,"台北市",503466
"士林區公館里","台北市",10509,"台北市",492131
"士林區公館里","台北市",10505,"台北市",485100
"士林區公館里","台北市",10511,"台北市",445901
"士林區公館里","台北市",10501,"台北市",605230
"士林區公館里","台北市",10507,"台北市",539806
"士林區後港里","台北市",10503,"台北市",1709962
"士林區後港里","台北市",10501,"台北市",1618973
"士林區後港里","台北市",10511,"台北市",2338273
"士林區後港里","台北市",10509,"台北市",3364510
"士林區後港里","台北市",10505,"台北市",1821218
"士林區後港里","台北市",10507,"台北市",2792397
"士林區葫東里","台北市",10503,"台北市",733186
"士林區葫東里","台北市",10501,"台北市",720098
"士林區葫東里","台北市",10505,"台北市",770220
"士林區葫東里","台北市",10509,"台北市",1389568
"士林區葫東里","台北市",10511,"台北市",1021438
"士林區葫東里","台北市",10507,"台北市",1143138
"士林區葫蘆里","台北市",10507,"台北市",2236093
"士林區葫蘆里","台北市",10511,"台北市",2124124
"士林區葫蘆里","台北市",10501,"台北市",1344309
"士林區葫蘆里","台北市",10503,"台北市",1514785
"士林區葫蘆里","台北市",10505,"台北市",1408136
"士林區葫蘆里","台北市",10509,"台北市",2923608
"士林區菁山里","台北市",10503,"台北市",607523
"士林區菁山里","台北市",10509,"台北市",612952
"士林區菁山里","台北市",10507,"台北市",588521
"士林區菁山里","台北市",10505,"台北市",586008
"士林區菁山里","台北市",10511,"台北市",538223
"士林區菁山里","台北市",10501,"台北市",611592
"士林區舊佳里","台北市",10511,"台北市",1864824
"士林區舊佳里","台北市",10503,"台北市",1394785
"士林區舊佳里","台北市",10507,"台北市",2257593
"士林區舊佳里","台北市",10505,"台北市",1542982
"士林區舊佳里","台北市",10509,"台北市",2592467
"士林區舊佳里","台北市",10501,"台北市",1352418
"士林區蘭興里","台北市",10507,"台北市",3332931
"士林區蘭興里","台北市",10511,"台北市",1943998
"士林區蘭興里","台北市",10509,"台北市",2854045
"士林區蘭興里","台北市",10503,"台北市",1867214
"士林區蘭興里","台北市",10501,"台北市",1609227
"士林區蘭興里","台北市",10505,"台北市",2130353
"士林區蘭雅里","台北市",10509,"台北市",3831317
"士林區蘭雅里","台北市",10503,"台北市",2188007
"士林區蘭雅里","台北市",10511,"台北市",2581935
"士林區蘭雅里","台北市",10507,"台北市",4010991
"士林區蘭雅里","台北市",10505,"台北市",2462841
"士林區蘭雅里","台北市",10501,"台北市",1961834
"士林區臨溪里","台北市",10509,"台北市",2099180
"士林區臨溪里","台北市",10511,"台北市",1619381
"士林區臨溪里","台北市",10503,"台北市",1455240
"士林區臨溪里","台北市",10507,"台北市",1866112
"士林區臨溪里","台北市",10505,"台北市",1465397
"士林區臨溪里","台北市",10501,"台北市",1329705
"士林區名山里","台北市",10505,"台北市",1998543
"士林區名山里","台北市",10509,"台北市",2969770
"士林區名山里","台北市",10501,"台北市",1604116
"士林區名山里","台北市",10507,"台北市",3125886
"士林區名山里","台北市",10511,"台北市",2157154
"士林區名山里","台北市",10503,"台北市",1911970
"士林區明勝里","台北市",10505,"台北市",1129226
"士林區明勝里","台北市",10509,"台北市",2065921
"士林區明勝里","台北市",10507,"台北市",1698981
"士林區明勝里","台北市",10503,"台北市",1083248
"士林區明勝里","台北市",10501,"台北市",1069526
"士林區明勝里","台北市",10511,"台北市",1537782
"士林區平等里","台北市",10509,"台北市",505271
"士林區平等里","台北市",10501,"台北市",566132
"士林區平等里","台北市",10511,"台北市",482591
"士林區平等里","台北市",10503,"台北市",502410
"士林區平等里","台北市",10507,"台北市",537965
"士林區平等里","台北市",10505,"台北市",481592
"士林區前港里","台北市",10509,"台北市",1863878
"士林區前港里","台北市",10501,"台北市",949464
"士林區前港里","台北市",10505,"台北市",1023186
"士林區前港里","台北市",10511,"台北市",1321998
"士林區前港里","台北市",10507,"台北市",1546780
"士林區前港里","台北市",10503,"台北市",990896
"士林區仁勇里","台北市",10505,"台北市",1126256
"士林區仁勇里","台北市",10511,"台北市",1401017
"士林區仁勇里","台北市",10507,"台北市",1593227
"士林區仁勇里","台北市",10501,"台北市",990531
"士林區仁勇里","台北市",10509,"台北市",1893460
"士林區仁勇里","台北市",10503,"台北市",987736
"士林區三玉里","台北市",10507,"台北市",2719331
"士林區三玉里","台北市",10503,"台北市",1525896
"士林區三玉里","台北市",10505,"台北市",1684021
"士林區三玉里","台北市",10511,"台北市",1782195
"士林區三玉里","台北市",10501,"台北市",1392031
"士林區三玉里","台北市",10509,"台北市",2578309
"士林區社新里","台北市",10511,"台北市",2704405
"士林區社新里","台北市",10507,"台北市",2680134
"士林區社新里","台北市",10503,"台北市",1861662
"士林區社新里","台北市",10505,"台北市",1922510
"士林區社新里","台北市",10501,"台北市",1751847
"士林區社新里","台北市",10509,"台北市",3748417
"士林區社園里","台北市",10501,"台北市",1231417
"士林區社園里","台北市",10509,"台北市",2555136
"士林區社園里","台北市",10503,"台北市",1272605
"士林區社園里","台北市",10507,"台北市",1940896
"士林區社園里","台北市",10511,"台北市",1820338
"士林區社園里","台北市",10505,"台北市",1322422
"士林區社子里","台北市",10509,"台北市",2444783
"士林區社子里","台北市",10511,"台北市",1786860
"士林區社子里","台北市",10503,"台北市",1202142
"士林區社子里","台北市",10505,"台北市",1256035
"士林區社子里","台北市",10501,"台北市",1170367
"士林區社子里","台北市",10507,"台北市",1835012
"士林區聖山里","台北市",10505,"台北市",1520750
"士林區聖山里","台北市",10507,"台北市",2419522
"士林區聖山里","台北市",10501,"台北市",1274763
"士林區聖山里","台北市",10511,"台北市",1634588
"士林區聖山里","台北市",10509,"台北市",2332087
"士林區聖山里","台北市",10503,"台北市",1396638
"士林區天福里","台北市",10505,"台北市",1942843
"士林區天福里","台北市",10507,"台北市",2961554
"士林區天福里","台北市",10501,"台北市",1413867
"士林區天福里","台北市",10503,"台北市",1637915
"士林區天福里","台北市",10511,"台北市",1782639
"士林區天福里","台北市",10509,"台北市",2716478
"士林區天和里","台北市",10509,"台北市",3055318
"士林區天和里","台北市",10501,"台北市",1904936
"士林區天和里","台北市",10507,"台北市",3322071
"士林區天和里","台北市",10511,"台北市",2123775
"士林區天和里","台北市",10505,"台北市",2366475
"士林區天和里","台北市",10503,"台北市",2209968
"士林區天祿里","台北市",10507,"台北市",2469207
"士林區天祿里","台北市",10509,"台北市",2134348
"士林區天祿里","台北市",10501,"台北市",1187689
"士林區天祿里","台北市",10511,"台北市",1522688
"士林區天祿里","台北市",10505,"台北市",1533800
"士林區天祿里","台北市",10503,"台北市",1375155
"士林區天母里","台北市",10503,"台北市",2690284
"士林區天母里","台北市",10509,"台北市",3855456
"士林區天母里","台北市",10511,"台北市",2753793
"士林區天母里","台北市",10507,"台北市",4124665
"士林區天母里","台北市",10505,"台北市",3026165
"士林區天母里","台北市",10501,"台北市",2392973
"士林區天山里","台北市",10511,"台北市",1988264
"士林區天山里","台北市",10505,"台北市",2222898
"士林區天山里","台北市",10509,"台北市",3043040
"士林區天山里","台北市",10507,"台北市",3299421
"士林區天山里","台北市",10501,"台北市",1666659
"士林區天山里","台北市",10503,"台北市",1920722
"士林區天壽里","台北市",10509,"台北市",2882960
"士林區天壽里","台北市",10511,"台北市",1984475
"士林區天壽里","台北市",10503,"台北市",1813994
"士林區天壽里","台北市",10501,"台北市",1598764
"士林區天壽里","台北市",10505,"台北市",2188644
"士林區天壽里","台北市",10507,"台北市",3136463
"士林區天玉里","台北市",10511,"台北市",2727757
"士林區天玉里","台北市",10507,"台北市",4585982
"士林區天玉里","台北市",10501,"台北市",2292584
"士林區天玉里","台北市",10503,"台北市",2543444
"士林區天玉里","台北市",10509,"台北市",4173053
"士林區天玉里","台北市",10505,"台北市",3080329
"士林區溪山里","台北市",10511,"台北市",512749
"士林區溪山里","台北市",10503,"台北市",500773
"士林區溪山里","台北市",10501,"台北市",464117
"士林區溪山里","台北市",10509,"台北市",600089
"士林區溪山里","台北市",10507,"台北市",541315
"士林區溪山里","台北市",10505,"台北市",488038
"士林區新安里","台北市",10501,"台北市",1161368
"士林區新安里","台北市",10511,"台北市",894816
"士林區新安里","台北市",10505,"台北市",1000420
"士林區新安里","台北市",10509,"台北市",1026234
"士林區新安里","台北市",10503,"台北市",1030849
"士林區新安里","台北市",10507,"台北市",1089110
"士林區岩山里","台北市",10501,"台北市",795253
"士林區岩山里","台北市",10509,"台北市",1337143
"士林區岩山里","台北市",10503,"台北市",899174
"士林區岩山里","台北市",10505,"台北市",930644
"士林區岩山里","台北市",10511,"台北市",973889
"士林區岩山里","台北市",10507,"台北市",1365129
"士林區陽明里","台北市",10501,"台北市",2844470
"士林區陽明里","台北市",10505,"台北市",2837260
"士林區陽明里","台北市",10507,"台北市",2449033
"士林區陽明里","台北市",10503,"台北市",2648930
"士林區陽明里","台北市",10511,"台北市",2651030
"士林區陽明里","台北市",10509,"台北市",2257410
"士林區義信里","台北市",10511,"台北市",1751031
"士林區義信里","台北市",10505,"台北市",1409380
"士林區義信里","台北市",10509,"台北市",2371838
"士林區義信里","台北市",10503,"台北市",1270377
"士林區義信里","台北市",10501,"台北市",1252603
"士林區義信里","台北市",10507,"台北市",1999574
"士林區永福里","台北市",10511,"台北市",992324
"士林區永福里","台北市",10501,"台北市",1055578
"士林區永福里","台北市",10505,"台北市",990379
"士林區永福里","台北市",10503,"台北市",965152
"士林區永福里","台北市",10509,"台北市",1182148
"士林區永福里","台北市",10507,"台北市",1178695
"士林區永倫里","台北市",10509,"台北市",2950769
"士林區永倫里","台北市",10511,"台北市",2104681
"士林區永倫里","台北市",10505,"台北市",1547180
"士林區永倫里","台北市",10503,"台北市",1470921
