"行政區域","縣市名稱","Ym","city","gen_sum"
"士林區永倫里","台北市",10501,"台北市",1406052
"士林區永倫里","台北市",10507,"台北市",2263580
"士林區芝山里","台北市",10509,"台北市",3583180
"士林區芝山里","台北市",10505,"台北市",2516302
"士林區芝山里","台北市",10507,"台北市",3717953
"士林區芝山里","台北市",10503,"台北市",2378715
"士林區芝山里","台北市",10501,"台北市",2125855
"士林區芝山里","台北市",10511,"台北市",2547129
"士林區忠誠里","台北市",10509,"台北市",2536163
"士林區忠誠里","台北市",10503,"台北市",1587543
"士林區忠誠里","台北市",10507,"台北市",2674779
"士林區忠誠里","台北市",10501,"台北市",1293667
"士林區忠誠里","台北市",10505,"台北市",1648057
"士林區忠誠里","台北市",10511,"台北市",1808476
"松山區安平里","台北市",10509,"台北市",3434337
"松山區安平里","台北市",10511,"台北市",2285688
"松山區安平里","台北市",10505,"台北市",2621646
"松山區安平里","台北市",10501,"台北市",2105435
"松山區安平里","台北市",10507,"台北市",3919422
"松山區安平里","台北市",10503,"台北市",2244171
"松山區慈祐里","台北市",10511,"台北市",2534559
"松山區慈祐里","台北市",10503,"台北市",2058346
"松山區慈祐里","台北市",10507,"台北市",3535424
"松山區慈祐里","台北市",10509,"台北市",3357281
"松山區慈祐里","台北市",10501,"台北市",1837444
"松山區慈祐里","台北市",10505,"台北市",2328780
"松山區東昌里","台北市",10511,"台北市",738938
"松山區東昌里","台北市",10507,"台北市",735383
"松山區東昌里","台北市",10501,"台北市",474427
"松山區東昌里","台北市",10505,"台北市",541813
"松山區東昌里","台北市",10509,"台北市",1052695
"松山區東昌里","台北市",10503,"台北市",540166
"松山區東光里","台北市",10511,"台北市",1940311
"松山區東光里","台北市",10507,"台北市",3335913
"松山區東光里","台北市",10501,"台北市",1943950
"松山區東光里","台北市",10503,"台北市",1728286
"松山區東光里","台北市",10505,"台北市",2367679
"松山區東光里","台北市",10509,"台北市",2910753
"松山區東榮里","台北市",10501,"台北市",1811440
"松山區東榮里","台北市",10503,"台北市",2071381
"松山區東榮里","台北市",10509,"台北市",3830442
"松山區東榮里","台北市",10511,"台北市",2757298
"松山區東榮里","台北市",10505,"台北市",2015590
"松山區東榮里","台北市",10507,"台北市",2751949
"松山區東勢里","台北市",10501,"台北市",1122769
"松山區東勢里","台北市",10507,"台北市",2022246
"松山區東勢里","台北市",10511,"台北市",1106830
"松山區東勢里","台北市",10505,"台北市",1425118
"松山區東勢里","台北市",10503,"台北市",1027991
"松山區東勢里","台北市",10509,"台北市",1647661
"松山區敦化里","台北市",10505,"台北市",1773706
"松山區敦化里","台北市",10509,"台北市",3000238
"松山區敦化里","台北市",10503,"台北市",1615835
"松山區敦化里","台北市",10511,"台北市",1951823
"松山區敦化里","台北市",10507,"台北市",2656635
"松山區敦化里","台北市",10501,"台北市",1577793
"松山區福成里","台北市",10505,"台北市",871548
"松山區福成里","台北市",10507,"台北市",1253684
"松山區福成里","台北市",10511,"台北市",667241
"松山區福成里","台北市",10501,"台北市",694553
"松山區福成里","台北市",10503,"台北市",615149
"松山區福成里","台北市",10509,"台北市",1034330
"松山區富錦里","台北市",10509,"台北市",2353950
"松山區富錦里","台北市",10507,"台北市",1652081
"松山區富錦里","台北市",10511,"台北市",1668807
"松山區富錦里","台北市",10505,"台北市",1211654
"松山區富錦里","台北市",10503,"台北市",1202869
"松山區富錦里","台北市",10501,"台北市",1091084
"松山區富泰里","台北市",10509,"台北市",1783630
"松山區富泰里","台北市",10505,"台北市",1142233
"松山區富泰里","台北市",10503,"台北市",1059501
"松山區富泰里","台北市",10511,"台北市",1256333
"松山區富泰里","台北市",10501,"台北市",899463
"松山區富泰里","台北市",10507,"台北市",1896667
"松山區復建里","台北市",10503,"台北市",927642
"松山區復建里","台北市",10509,"台北市",1716319
"松山區復建里","台北市",10501,"台北市",886079
"松山區復建里","台北市",10507,"台北市",1516351
"松山區復建里","台北市",10511,"台北市",1125604
"松山區復建里","台北市",10505,"台北市",1007535
"松山區復盛里","台北市",10507,"台北市",2694718
"松山區復盛里","台北市",10509,"台北市",2460954
"松山區復盛里","台北市",10511,"台北市",1663416
"松山區復盛里","台北市",10501,"台北市",1342397
"松山區復盛里","台北市",10505,"台北市",1778167
"松山區復盛里","台北市",10503,"台北市",1502010
"松山區復勢里","台北市",10511,"台北市",1706066
"松山區復勢里","台北市",10501,"台北市",1695585
"松山區復勢里","台北市",10503,"台北市",1566775
"松山區復勢里","台北市",10505,"台北市",2142579
"松山區復勢里","台北市",10507,"台北市",3032522
"松山區復勢里","台北市",10509,"台北市",2503640
"松山區復源里","台北市",10501,"台北市",657840
"松山區復源里","台北市",10507,"台北市",1134484
"松山區復源里","台北市",10503,"台北市",694654
"松山區復源里","台北市",10509,"台北市",1274130
"松山區復源里","台北市",10505,"台北市",757655
"松山區復源里","台北市",10511,"台北市",797054
"松山區吉仁里","台北市",10509,"台北市",1557970
"松山區吉仁里","台北市",10507,"台北市",1397743
"松山區吉仁里","台北市",10511,"台北市",1013474
"松山區吉仁里","台北市",10501,"台北市",809780
"松山區吉仁里","台北市",10503,"台北市",843056
"松山區吉仁里","台北市",10505,"台北市",929303
"松山區吉祥里","台北市",10503,"台北市",2368596
"松山區吉祥里","台北市",10509,"台北市",3760073
"松山區吉祥里","台北市",10501,"台北市",2111694
"松山區吉祥里","台北市",10511,"台北市",2576233
"松山區吉祥里","台北市",10507,"台北市",4112469
"松山區吉祥里","台北市",10505,"台北市",2721514
"松山區介壽里","台北市",10501,"台北市",871426
"松山區介壽里","台北市",10511,"台北市",1155314
"松山區介壽里","台北市",10509,"台北市",1634584
"松山區介壽里","台北市",10507,"台北市",1692096
"松山區介壽里","台北市",10505,"台北市",1083064
"松山區介壽里","台北市",10503,"台北市",1024261
"松山區精忠里","台北市",10509,"台北市",1985284
"松山區精忠里","台北市",10505,"台北市",1107511
"松山區精忠里","台北市",10511,"台北市",1465460
"松山區精忠里","台北市",10501,"台北市",999172
"松山區精忠里","台北市",10503,"台北市",1105137
"松山區精忠里","台北市",10507,"台北市",1470209
"松山區龍田里","台北市",10507,"台北市",3500951
"松山區龍田里","台北市",10505,"台北市",2344756
"松山區龍田里","台北市",10501,"台北市",1996930
"松山區龍田里","台北市",10511,"台北市",2142676
"松山區龍田里","台北市",10503,"台北市",1888977
"松山區龍田里","台北市",10509,"台北市",3277891
"松山區美仁里","台北市",10509,"台北市",1102681
"松山區美仁里","台北市",10501,"台北市",788960
"松山區美仁里","台北市",10507,"台北市",1367817
"松山區美仁里","台北市",10505,"台北市",941256
"松山區美仁里","台北市",10503,"台北市",711664
"松山區美仁里","台北市",10511,"台北市",731880
"松山區民福里","台北市",10503,"台北市",1706239
"松山區民福里","台北市",10507,"台北市",2281923
"松山區民福里","台北市",10509,"台北市",3164328
"松山區民福里","台北市",10501,"台北市",1531552
"松山區民福里","台北市",10505,"台北市",1696257
"松山區民福里","台北市",10511,"台北市",2264987
"松山區民有里","台北市",10507,"台北市",3986301
"松山區民有里","台北市",10501,"台北市",2651889
"松山區民有里","台北市",10509,"台北市",5091277
"松山區民有里","台北市",10511,"台北市",3842064
"松山區民有里","台北市",10505,"台北市",2861347
"松山區民有里","台北市",10503,"台北市",2771078
"松山區鵬程里","台北市",10503,"台北市",1133428
"松山區鵬程里","台北市",10509,"台北市",1814498
"松山區鵬程里","台北市",10505,"台北市",1547928
"松山區鵬程里","台北市",10507,"台北市",2259407
"松山區鵬程里","台北市",10511,"台北市",1180626
"松山區鵬程里","台北市",10501,"台北市",1243666
"松山區三民里","台北市",10511,"台北市",2050326
"松山區三民里","台北市",10501,"台北市",1395590
"松山區三民里","台北市",10509,"台北市",2852929
"松山區三民里","台北市",10505,"台北市",1642330
"松山區三民里","台北市",10507,"台北市",2438495
"松山區三民里","台北市",10503,"台北市",1598826
"松山區松基里","台北市",10509,"台北市",2111852
"松山區松基里","台北市",10501,"台北市",1208394
"松山區松基里","台北市",10511,"台北市",1618784
"松山區松基里","台北市",10503,"台北市",1395991
"松山區松基里","台北市",10507,"台北市",2248454
"松山區松基里","台北市",10505,"台北市",1513200
"松山區新東里","台北市",10507,"台北市",2051442
"松山區新東里","台北市",10509,"台北市",2052105
"松山區新東里","台北市",10501,"台北市",1122396
"松山區新東里","台北市",10511,"台北市",1459921
"松山區新東里","台北市",10505,"台北市",1351242
"松山區新東里","台北市",10503,"台北市",1236823
"松山區新聚里","台北市",10509,"台北市",3500253
"松山區新聚里","台北市",10501,"台北市",2008274
"松山區新聚里","台北市",10511,"台北市",2366489
"松山區新聚里","台北市",10503,"台北市",2265490
"松山區新聚里","台北市",10507,"台北市",4042632
"松山區新聚里","台北市",10505,"台北市",2649295
"松山區新益里","台北市",10501,"台北市",1033838
"松山區新益里","台北市",10509,"台北市",1653960
"松山區新益里","台北市",10503,"台北市",993032
"松山區新益里","台北市",10507,"台北市",1751592
"松山區新益里","台北市",10511,"台北市",1131449
"松山區新益里","台北市",10505,"台北市",1207131
"松山區中華里","台北市",10503,"台北市",1599605
"松山區中華里","台北市",10507,"台北市",2609038
"松山區中華里","台北市",10509,"台北市",2789146
"松山區中華里","台北市",10505,"台北市",1856482
"松山區中華里","台北市",10501,"台北市",1568260
"松山區中華里","台北市",10511,"台北市",1967602
"松山區中崙里","台北市",10511,"台北市",931130
"松山區中崙里","台北市",10503,"台北市",856863
"松山區中崙里","台北市",10505,"台北市",1185701
"松山區中崙里","台北市",10507,"台北市",1636286
"松山區中崙里","台北市",10501,"台北市",949314
"松山區中崙里","台北市",10509,"台北市",1386871
"松山區中正里","台北市",10505,"台北市",2809476
"松山區中正里","台北市",10501,"台北市",2351056
"松山區中正里","台北市",10503,"台北市",2536663
"松山區中正里","台北市",10507,"台北市",3986800
"松山區中正里","台北市",10511,"台北市",3090104
"松山區中正里","台北市",10509,"台北市",4209766
"松山區莊敬里","台北市",10507,"台北市",1732375
"松山區莊敬里","台北市",10505,"台北市",1203733
"松山區莊敬里","台北市",10501,"台北市",1037980
"松山區莊敬里","台北市",10503,"台北市",1022341
"松山區莊敬里","台北市",10509,"台北市",1798349
"松山區莊敬里","台北市",10511,"台北市",1239999
"松山區自強里","台北市",10505,"台北市",2423310
"松山區自強里","台北市",10501,"台北市",2052740
"松山區自強里","台北市",10509,"台北市",2950222
"松山區自強里","台北市",10507,"台北市",3678747
"松山區自強里","台北市",10503,"台北市",1807517
"松山區自強里","台北市",10511,"台北市",1861264
"萬華區保德里","台北市",10509,"台北市",822937
"萬華區保德里","台北市",10511,"台北市",568048
"萬華區保德里","台北市",10505,"台北市",569685
"萬華區保德里","台北市",10507,"台北市",891793
"萬華區保德里","台北市",10501,"台北市",460261
"萬華區保德里","台北市",10503,"台北市",535370
"萬華區菜園里","台北市",10511,"台北市",1842406
"萬華區菜園里","台北市",10507,"台北市",2416662
"萬華區菜園里","台北市",10509,"台北市",2540321
"萬華區菜園里","台北市",10501,"台北市",1404432
"萬華區菜園里","台北市",10503,"台北市",1476919
"萬華區菜園里","台北市",10505,"台北市",1667708
"萬華區頂碩里","台北市",10511,"台北市",2012453
"萬華區頂碩里","台北市",10507,"台北市",2312506
"萬華區頂碩里","台北市",10505,"台北市",1634636
"萬華區頂碩里","台北市",10509,"台北市",2855663
"萬華區頂碩里","台北市",10503,"台北市",1578602
"萬華區頂碩里","台北市",10501,"台北市",1433527
"萬華區福星里","台北市",10501,"台北市",1477897
"萬華區福星里","台北市",10511,"台北市",1873904
"萬華區福星里","台北市",10505,"台北市",1987566
"萬華區福星里","台北市",10509,"台北市",2655531
"萬華區福星里","台北市",10507,"台北市",2871966
"萬華區福星里","台北市",10503,"台北市",1661872
"萬華區福音里","台北市",10503,"台北市",1009555
"萬華區福音里","台北市",10509,"台北市",1808926
"萬華區福音里","台北市",10511,"台北市",1371987
"萬華區福音里","台北市",10505,"台北市",1193600
"萬華區福音里","台北市",10501,"台北市",940971
"萬華區福音里","台北市",10507,"台北市",1746151
"萬華區富福里","台北市",10501,"台北市",1065046
"萬華區富福里","台北市",10507,"台北市",1651806
"萬華區富福里","台北市",10503,"台北市",1085216
"萬華區富福里","台北市",10509,"台北市",2034338
"萬華區富福里","台北市",10511,"台北市",1439240
"萬華區富福里","台北市",10505,"台北市",1132868
"萬華區富民里","台北市",10509,"台北市",2151684
"萬華區富民里","台北市",10503,"台北市",1249870
"萬華區富民里","台北市",10511,"台北市",1474465
"萬華區富民里","台北市",10507,"台北市",2264478
"萬華區富民里","台北市",10505,"台北市",1523602
"萬華區富民里","台北市",10501,"台北市",1154616
"萬華區和德里","台北市",10509,"台北市",2434756
"萬華區和德里","台北市",10511,"台北市",1718971
"萬華區和德里","台北市",10503,"台北市",1571685
"萬華區和德里","台北市",10507,"台北市",2861638
"萬華區和德里","台北市",10505,"台北市",1853192
"萬華區和德里","台北市",10501,"台北市",1368815
"萬華區和平里","台北市",10501,"台北市",1123759
"萬華區和平里","台北市",10503,"台北市",1297697
"萬華區和平里","台北市",10511,"台北市",1402941
"萬華區和平里","台北市",10509,"台北市",2031874
"萬華區和平里","台北市",10507,"台北市",2450581
"萬華區和平里","台北市",10505,"台北市",1520687
"萬華區華江里","台北市",10501,"台北市",1639200
"萬華區華江里","台北市",10505,"台北市",1741933
"萬華區華江里","台北市",10509,"台北市",3297646
"萬華區華江里","台北市",10511,"台北市",2280865
"萬華區華江里","台北市",10503,"台北市",1663308
"萬華區華江里","台北市",10507,"台北市",2642240
"萬華區華中里","台北市",10511,"台北市",1394129
"萬華區華中里","台北市",10509,"台北市",2034565
"萬華區華中里","台北市",10507,"台北市",2242436
"萬華區華中里","台北市",10503,"台北市",1324862
"萬華區華中里","台北市",10501,"台北市",1150234
"萬華區華中里","台北市",10505,"台北市",1445230
"萬華區錦德里","台北市",10509,"台北市",2461026
"萬華區錦德里","台北市",10501,"台北市",1188381
"萬華區錦德里","台北市",10505,"台北市",1318557
"萬華區錦德里","台北市",10511,"台北市",1711559
"萬華區錦德里","台北市",10503,"台北市",1281051
"萬華區錦德里","台北市",10507,"台北市",2000424
"萬華區凌霄里","台北市",10509,"台北市",1394115
"萬華區凌霄里","台北市",10503,"台北市",773300
"萬華區凌霄里","台北市",10507,"台北市",1196829
"萬華區凌霄里","台北市",10501,"台北市",715975
"萬華區凌霄里","台北市",10511,"台北市",986385
"萬華區凌霄里","台北市",10505,"台北市",789391
"萬華區柳鄉里","台北市",10501,"台北市",994603
"萬華區柳鄉里","台北市",10509,"台北市",1984758
"萬華區柳鄉里","台北市",10507,"台北市",1817148
"萬華區柳鄉里","台北市",10511,"台北市",1364115
"萬華區柳鄉里","台北市",10505,"台北市",1205168
"萬華區柳鄉里","台北市",10503,"台北市",1052984
"萬華區綠堤里","台北市",10503,"台北市",956458
"萬華區綠堤里","台北市",10507,"台北市",1587861
"萬華區綠堤里","台北市",10501,"台北市",954656
"萬華區綠堤里","台北市",10509,"台北市",1894381
"萬華區綠堤里","台北市",10511,"台北市",1321976
"萬華區綠堤里","台北市",10505,"台北市",1042043
"萬華區銘德里","台北市",10511,"台北市",1123118
"萬華區銘德里","台北市",10503,"台北市",1058847
"萬華區銘德里","台北市",10509,"台北市",1675921
"萬華區銘德里","台北市",10501,"台北市",906895
"萬華區銘德里","台北市",10505,"台北市",1169635
"萬華區銘德里","台北市",10507,"台北市",1857276
"萬華區青山里","台北市",10505,"台北市",2351261
"萬華區青山里","台北市",10503,"台北市",1925254
"萬華區青山里","台北市",10507,"台北市",3445328
"萬華區青山里","台北市",10501,"台北市",1844497
"萬華區青山里","台北市",10511,"台北市",2408846
"萬華區青山里","台北市",10509,"台北市",3395256
"萬華區全德里","台北市",10505,"台北市",1126605
"萬華區全德里","台北市",10501,"台北市",896550
"萬華區全德里","台北市",10509,"台北市",1623784
"萬華區全德里","台北市",10503,"台北市",1053038
"萬華區全德里","台北市",10511,"台北市",1111782
"萬華區全德里","台北市",10507,"台北市",1791118
"萬華區仁德里","台北市",10505,"台北市",1350237
"萬華區仁德里","台北市",10501,"台北市",1074671
"萬華區仁德里","台北市",10507,"台北市",2023884
"萬華區仁德里","台北市",10509,"台北市",1982540
"萬華區仁德里","台北市",10503,"台北市",1173707
"萬華區仁德里","台北市",10511,"台北市",1369634
"萬華區日善里","台北市",10507,"台北市",1319018
"萬華區日善里","台北市",10509,"台北市",1215620
"萬華區日善里","台北市",10511,"台北市",826212
"萬華區日善里","台北市",10505,"台北市",858815
"萬華區日善里","台北市",10501,"台北市",679527
"萬華區日善里","台北市",10503,"台北市",783890
"萬華區日祥里","台北市",10507,"台北市",2080252
"萬華區日祥里","台北市",10511,"台北市",1262544
"萬華區日祥里","台北市",10509,"台北市",1883777
"萬華區日祥里","台北市",10505,"台北市",1310433
"萬華區日祥里","台北市",10503,"台北市",1240535
"萬華區日祥里","台北市",10501,"台北市",1062222
"萬華區榮德里","台北市",10501,"台北市",820616
"萬華區榮德里","台北市",10505,"台北市",1022765
"萬華區榮德里","台北市",10509,"台北市",1452203
"萬華區榮德里","台北市",10511,"台北市",987331
"萬華區榮德里","台北市",10503,"台北市",960747
"萬華區榮德里","台北市",10507,"台北市",1601975
"萬華區壽德里","台北市",10503,"台北市",1010495
"萬華區壽德里","台北市",10507,"台北市",1721029
"萬華區壽德里","台北市",10501,"台北市",876027
"萬華區壽德里","台北市",10509,"台北市",1554588
"萬華區壽德里","台北市",10511,"台北市",1047398
"萬華區壽德里","台北市",10505,"台北市",1074148
"萬華區雙園里","台北市",10501,"台北市",820941
"萬華區雙園里","台北市",10509,"台北市",1678805
"萬華區雙園里","台北市",10511,"台北市",1171759
"萬華區雙園里","台北市",10503,"台北市",922498
"萬華區雙園里","台北市",10505,"台北市",947700
"萬華區雙園里","台北市",10507,"台北市",1335238
"萬華區糖廍里","台北市",10505,"台北市",1197053
"萬華區糖廍里","台北市",10511,"台北市",1525378
"萬華區糖廍里","台北市",10501,"台北市",1102109
"萬華區糖廍里","台北市",10507,"台北市",1758265
"萬華區糖廍里","台北市",10509,"台北市",2196503
"萬華區糖廍里","台北市",10503,"台北市",1133189
"萬華區騰雲里","台北市",10503,"台北市",656264
"萬華區騰雲里","台北市",10509,"台北市",1188682
"萬華區騰雲里","台北市",10507,"台北市",965187
"萬華區騰雲里","台北市",10511,"台北市",846172
"萬華區騰雲里","台北市",10505,"台北市",642182
"萬華區騰雲里","台北市",10501,"台北市",592061
"萬華區萬壽里","台北市",10505,"台北市",1469759
"萬華區萬壽里","台北市",10507,"台北市",2035440
"萬華區萬壽里","台北市",10509,"台北市",2297153
"萬華區萬壽里","台北市",10511,"台北市",1863804
"萬華區萬壽里","台北市",10501,"台北市",1380524
"萬華區萬壽里","台北市",10503,"台北市",1330169
"萬華區西門里","台北市",10505,"台北市",1693556
"萬華區西門里","台北市",10507,"台北市",2325153
"萬華區西門里","台北市",10509,"台北市",2494619
"萬華區西門里","台北市",10503,"台北市",1469532
"萬華區西門里","台北市",10511,"台北市",1984083
"萬華區西門里","台北市",10501,"台北市",1475214
"萬華區孝德里","台北市",10505,"台北市",743187
"萬華區孝德里","台北市",10507,"台北市",1160536
"萬華區孝德里","台北市",10503,"台北市",715037
"萬華區孝德里","台北市",10511,"台北市",815139
"萬華區孝德里","台北市",10509,"台北市",1178974
"萬華區孝德里","台北市",10501,"台北市",626573
"萬華區新安里","台北市",10507,"台北市",1693761
"萬華區新安里","台北市",10503,"台北市",1052157
"萬華區新安里","台北市",10505,"台北市",1089845
"萬華區新安里","台北市",10511,"台北市",1362149
"萬華區新安里","台北市",10501,"台北市",968882
"萬華區新安里","台北市",10509,"台北市",1904113
"萬華區新和里","台北市",10501,"台北市",1497550
"萬華區新和里","台北市",10505,"台北市",1630865
"萬華區新和里","台北市",10509,"台北市",3120214
"萬華區新和里","台北市",10503,"台北市",1707854
"萬華區新和里","台北市",10511,"台北市",2093118
"萬華區新和里","台北市",10507,"台北市",2457085
"萬華區新起里","台北市",10511,"台北市",2162194
"萬華區新起里","台北市",10509,"台北市",3143457
"萬華區新起里","台北市",10507,"台北市",3425512
"萬華區新起里","台北市",10501,"台北市",1725293
"萬華區新起里","台北市",10503,"台北市",1889378
"萬華區新起里","台北市",10505,"台北市",2313349
"萬華區新忠里","台北市",10505,"台北市",703513
"萬華區新忠里","台北市",10509,"台北市",1320225
"萬華區新忠里","台北市",10511,"台北市",909329
"萬華區新忠里","台北市",10501,"台北市",634347
"萬華區新忠里","台北市",10507,"台北市",1060218
"萬華區新忠里","台北市",10503,"台北市",727623
"萬華區興德里","台北市",10511,"台北市",1295418
"萬華區興德里","台北市",10507,"台北市",2115064
"萬華區興德里","台北市",10501,"台北市",1040650
"萬華區興德里","台北市",10505,"台北市",1360331
"萬華區興德里","台北市",10509,"台北市",1892877
"萬華區興德里","台北市",10503,"台北市",1181808
"萬華區忠德里","台北市",10507,"台北市",1270532
"萬華區忠德里","台北市",10505,"台北市",833639
"萬華區忠德里","台北市",10501,"台北市",749933
"萬華區忠德里","台北市",10503,"台北市",826348
"萬華區忠德里","台北市",10509,"台北市",1516642
"萬華區忠德里","台北市",10511,"台北市",1065980
"萬華區忠貞里","台北市",10509,"台北市",1617164
"萬華區忠貞里","台北市",10501,"台北市",807514
"萬華區忠貞里","台北市",10511,"台北市",1130806
"萬華區忠貞里","台北市",10507,"台北市",1338604
"萬華區忠貞里","台北市",10503,"台北市",911771
"萬華區忠貞里","台北市",10505,"台北市",901651
"文山區博嘉里","台北市",10501,"台北市",1110859
"文山區博嘉里","台北市",10511,"台北市",1412535
"文山區博嘉里","台北市",10505,"台北市",1235507
"文山區博嘉里","台北市",10503,"台北市",1310830
"文山區博嘉里","台北市",10509,"台北市",1830907
"文山區博嘉里","台北市",10507,"台北市",1644001
"文山區華興里","台北市",10509,"台北市",3695441
"文山區華興里","台北市",10507,"台北市",3014172
"文山區華興里","台北市",10511,"台北市",2952363
"文山區華興里","台北市",10503,"台北市",2436574
"文山區華興里","台北市",10505,"台北市",2450083
"文山區華興里","台北市",10501,"台北市",2188228
"文山區景東里","台北市",10503,"台北市",1494896
"文山區景東里","台北市",10511,"台北市",1465303
"文山區景東里","台北市",10509,"台北市",2085713
"文山區景東里","台北市",10505,"台北市",1524317
"文山區景東里","台北市",10507,"台北市",2300437
"文山區景東里","台北市",10501,"台北市",1286707
"文山區景華里","台北市",10507,"台北市",2035533
"文山區景華里","台北市",10505,"台北市",1374575
"文山區景華里","台北市",10509,"台北市",1891483
"文山區景華里","台北市",10501,"台北市",1063410
"文山區景華里","台北市",10511,"台北市",1312033
"文山區景華里","台北市",10503,"台北市",1189308
"文山區景美里","台北市",10511,"台北市",1328237
"文山區景美里","台北市",10501,"台北市",1050490
"文山區景美里","台北市",10509,"台北市",1793733
"文山區景美里","台北市",10503,"台北市",1203839
