"里","n","med","mean"
"北投區八仙里",392,429322.314049587,432675.215044696
"北投區大同里",104,491839.669421488,500539.637635092
"北投區大屯里",4,672604.958677686,752833.884297521
"北投區稻香里",45,334423.140495868,322766.868686869
"北投區東華里",32,553861.157024793,560174.276859504
"北投區豐年里",207,180634.710743802,234132.007825288
"北投區福興里",57,493166.94214876,498093.257938234
"北投區關渡里",150,379254.545454545,387939.680440771
"北投區湖山里",10,352932.231404959,400814.876033058
"北投區湖田里",4,69793.3884297521,179457.851239669
"北投區吉利里",49,536409.917355372,552955.506830832
"北投區吉慶里",40,644090.909090909,652688.429752066
"北投區建民里",35,466439.669421488,469248.736717828
"北投區開明里",81,362568.595041322,363518.987858382
"北投區立農里",88,509300.826446281,503640.195341848
"北投區立賢里",58,493302.479338843,519172.983756056
"北投區林泉里",93,323851.239669422,402594.756953701
"北投區奇岩里",162,609656.198347108,596233.017039078
"北投區清江里",150,440970.247933884,450519.889807163
"北投區泉源里",3,405388.429752066,340112.396694215
"北投區榮光里",51,552416.52892562,588336.152973586
"北投區榮華里",105,565966.94214876,563983.848878394
"北投區石牌里",55,567689.256198347,556072.006010518
"北投區桃源里",88,388558.67768595,369419.947407964
"北投區溫泉里",69,389570.247933884,427129.237034375
"北投區文化里",27,386776.859504132,375377.288031833
"北投區文林里",59,547682.644628099,602705.532987813
"北投區秀山里",19,338152.066115703,436486.472379295
"北投區一德里",92,398409.917355372,381818.828602228
"北投區永和里",173,445765.289256198,470536.588162232
"北投區永明里",26,555945.454545455,522895.867768595
"北投區永欣里",140,517548.760330579,555301.770956316
"北投區裕民里",104,636403.305785124,631595.994914177
"北投區長安里",142,431553.719008264,427311.395646607
"北投區振華里",44,529419.834710744,597406.987227648
"北投區智仁里",62,383026.446280992,392735.857104772
"北投區中和里",47,402006.611570248,410405.908211711
"北投區中心里",201,377398.347107438,401043.624850952
"北投區中央里",77,533633.05785124,569295.696039498
"北投區中庸里",47,407282.644628099,437145.27870582
"北投區尊賢里",28,467542.148760331,485930.578512397
"大安區昌隆里",58,786669.421487603,887186.719863209
"大安區車層里",78,933214.876033058,1014193.60033905
"大安區誠安里",42,743932.231404959,769268.476977568
"大安區大學里",63,753140.495867769,767143.486816214
"大安區德安里",52,962566.94214876,1090484.80610299
"大安區敦安里",81,899788.429752066,909038.057341088
"大安區敦煌里",50,855512.396694215,886314.247933884
"大安區法治里",50,730525.619834711,776781.355371901
"大安區芳和里",45,630667.768595041,674381.707988981
"大安區福住里",65,967580.165289256,939915.321042594
"大安區古風里",40,841264.462809917,842269.173553719
"大安區古莊里",75,873252.892561984,903486.148760331
"大安區光明里",24,898816.52892562,863230.027548209
"大安區光武里",119,900029.752066116,990518.924925342
"大安區光信里",90,815798.347107438,851402.093663912
"大安區和安里",68,875155.371900826,893335.537190083
"大安區虎嘯里",18,754396.694214876,784596.143250689
"大安區華聲里",43,849071.074380165,856798.231789352
"大安區建安里",101,899411.570247934,925895.491367319
"大安區建倫里",58,935669.421487603,974857.908235965
"大安區錦安里",76,776938.842975207,763207.916485428
"大安區錦華里",39,797662.809917355,761592.286501377
"大安區錦泰里",23,905328.925619835,861560.043118936
"大安區黎和里",24,612338.842975207,615398.484848485
"大安區黎孝里",72,547340.495867769,539581.772268136
"大安區黎元里",39,554747.107438017,553398.686162323
"大安區臨江里",45,629001.652892562,656821.377410468
"大安區龍安里",64,854132.231404959,859526.084710744
"大安區龍門里",42,818482.644628099,739817.473435655
"大安區龍坡里",47,767649.586776859,770415.333216107
"大安區龍泉里",41,712700.826446281,723242.330175368
"大安區龍生里",38,772500.826446281,709773.814702044
"大安區龍圖里",48,752566.94214876,749415.771349862
"大安區龍淵里",59,812304.132231405,837581.958257459
"大安區龍雲里",99,820733.884297521,871902.763168879
"大安區龍陣里",37,783623.140495868,840551.708733527
"大安區民輝里",69,821375.20661157,845012.097257157
"大安區民炤里",52,931403.305785124,917351.366815003
"大安區全安里",59,757180.165289256,706108.754727553
"大安區群賢里",76,709352.066115703,770423.357981731
"大安區群英里",64,664833.05785124,639268.646694215
"大安區仁愛里",81,954634.710743802,938632.547699214
"大安區仁慈里",101,850013.223140496,862027.00270027
"大安區通安里",58,728396.694214876,792653.17754346
"大安區通化里",104,741842.975206612,762994.755244755
"大安區臥龍里",27,748082.644628099,688967.860422406
"大安區新龍里",52,713603.305785124,774552.256834075
"大安區學府里",3,815342.148760331,789594.490358127
"大安區義安里",71,915788.429752066,890652.776161099
"大安區義村里",23,808039.669421488,832545.598275243
"大安區永康里",32,879158.67768595,862229.648760331
"大安區正聲里",48,910289.256198347,913620.523415978
"大安區住安里",33,839980.165289256,759188.379664413
"大同區保安里",35,499867.768595041,548972.089728453
"大同區朝陽里",41,509788.429752066,509718.201975408
"大同區大有里",31,444555.371900826,479547.853905625
"大同區光能里",63,645388.429752066,672758.651449561
"大同區國慶里",30,481350.413223141,460587.878787879
"大同區國順里",20,473231.404958678,507416.033057851
"大同區建功里",119,537831.404958678,558770.775748316
"大同區建明里",47,573381.818181818,568582.591876209
"大同區建泰里",44,540609.917355372,554528.474830954
"大同區景星里",16,447135.537190083,435123.140495868
"大同區老師里",42,401861.157024793,403642.424242424
"大同區鄰江里",48,461606.611570248,438983.884297521
"大同區隆和里",23,472720.661157025,555338.699245419
"大同區民權里",64,576424.79338843,602023.657024793
"大同區南芳里",54,512552.066115703,521051.790633609
"大同區蓬萊里",66,467540.495867769,498415.176558978
"大同區雙連里",96,514072.727272727,549994.76584022
"大同區斯文里",73,500152.066115703,490609.441865731
"大同區星明里",94,525249.58677686,572155.477404607
"大同區延平里",73,498360.330578512,590508.094645081
"大同區揚雅里",41,508009.917355372,476376.214472889
"大同區永樂里",88,496560.330578512,527526.746806912
"大同區玉泉里",27,404968.595041322,404485.705540251
"大同區至聖里",107,553904.132231405,545009.87101259
"大同區重慶里",42,468953.719008264,484009.602518693
"南港區百福里",36,505449.586776859,514322.865013774
"南港區成福里",108,568363.636363636,572412.825221916
"南港區東明里",38,509583.47107438,541142.235754676
"南港區東新里",111,542757.024793388,531599.791527064
"南港區合成里",64,605573.553719008,607258.161157025
"南港區鴻福里",27,495712.396694215,474695.806550352
"南港區九如里",59,351011.570247934,369912.256618574
"南港區舊莊里",59,343401.652892562,347893.318391932
"南港區聯成里",38,544740.495867769,560052.892561983
"南港區南港里",46,555292.561983471,508493.352497305
"南港區仁福里",58,414229.752066116,415252.664576803
"南港區三重里",243,609609.917355372,613293.895180764
"南港區萬福里",45,557127.272727273,624032.249770432
"南港區西新里",54,393317.355371901,385976.981940618
"南港區新富里",26,584190.082644628,580910.108073744
"南港區新光里",42,533857.851239669,582063.282172373
"南港區玉成里",41,593080.991735537,546125.136061278
"南港區中南里",30,464833.05785124,588499.283746556
"南港區中研里",91,474013.223140496,469724.312051585
"南港區重陽里",81,543851.239669421,558801.387613509
"內湖區安湖里",82,428829.752066116,433145.132029833
"內湖區安泰里",82,357699.173553719,359383.47107438
"內湖區寶湖里",78,491292.561983471,504649.756304302
"內湖區碧山里",58,428796.694214876,431057.680250784
"內湖區大湖里",95,483953.719008264,468323.723357982
"內湖區東湖里",73,447385.123966942,454571.130986075
"內湖區港都里",49,598796.694214876,612474.41389779
"內湖區港富里",111,531580.165289256,592114.124041397
"內湖區港華里",62,534361.983471074,521717.67528659
"內湖區港墘里",97,493788.429752066,503127.306807532
"內湖區湖濱里",83,552806.611570248,578755.869760032
"內湖區湖興里",263,572575.20661157,586574.86723439
"內湖區湖元里",119,436499.173553719,457138.356830335
"內湖區葫洲里",120,556309.090909091,552914.517906336
"內湖區金湖里",172,618363.636363636,626347.972323659
"內湖區金龍里",77,508482.644628099,517557.23945476
"內湖區金瑞里",61,461120.661157025,452880.368513752
"內湖區康寧里",65,466697.520661157,447623.343928799
"內湖區樂康里",63,412548.760330579,431334.435261708
"內湖區麗山里",45,488575.20661157,467739.43067034
"內湖區蘆洲里",12,239135.537190083,266687.327823691
"內湖區明湖里",60,513993.388429752,540774.380165289
"內湖區南湖里",36,573033.05785124,556730.394857668
"內湖區內溝里",41,378816.52892562,399929.288449909
"內湖區內湖里",120,623130.578512397,598664.380165289
"內湖區清白里",226,591434.710743802,611430.498061874
"內湖區瑞光里",41,501709.090909091,518643.741181213
"內湖區瑞陽里",73,511183.47107438,533189.176950074
"內湖區石潭里",163,556846.280991736,583565.68473356
"內湖區五分里",95,452651.239669422,466622.253153545
"內湖區西安里",61,484476.033057851,518512.017341824
"內湖區西湖里",62,493864.462809917,499258.331111704
"內湖區西康里",226,527350.413223141,527858.684999634
"內湖區行善里",84,456618.181818182,469842.542306179
"內湖區秀湖里",62,512476.033057851,553106.371634231
"內湖區週美里",208,629051.239669421,650386.617927527
"內湖區紫星里",97,505358.67768595,582563.074039363
"內湖區紫陽里",90,545385.123966942,540726.24426079
"內湖區紫雲里",59,472340.495867769,472404.930662558
"士林區百齡里",62,451264.462809917,476600.10663823
"士林區承德里",33,567127.272727273,548630.70373153
"士林區翠山里",35,358459.504132231,376170.767414404
"士林區德華里",33,615811.570247934,626458.30202855
"士林區德行里",66,633525.619834711,620904.883546206
"士林區東山里",26,490963.636363636,520138.33439288
"士林區福安里",1,207980.165289256,207980.165289256
"士林區福德里",35,614512.396694215,814104.557260921
"士林區福華里",43,467573.553719008,460334.26869114
"士林區福佳里",51,555305.785123967,617992.41614001
"士林區福林里",69,898568.595041322,883042.951251647
"士林區福順里",60,451228.099173554,484696.198347107
"士林區福志里",74,680047.933884297,717888.362742908
"士林區福中里",100,462398.347107438,451844.760330579
"士林區富光里",77,379917.355371901,416560.824299667
"士林區富洲里",10,174092.561983471,183997.355371901
"士林區公館里",31,533302.479338843,486326.526259664
"士林區後港里",54,456284.297520661,483220.018365473
"士林區葫東里",35,375001.652892562,401868.618654073
"士林區葫蘆里",87,383424.79338843,365884.259523131
"士林區菁山里",3,474099.173553719,470261.157024793
"士林區舊佳里",57,617361.983471074,700860.490068146
"士林區蘭興里",82,692785.123966942,709900.020157226
"士林區蘭雅里",78,577231.404958678,617646.026700572
"士林區臨溪里",16,659765.289256198,685655.578512397
"士林區名山里",57,612499.173553719,622550.442221256
"士林區明勝里",67,561765.289256198,561106.845935611
"士林區前港里",45,483576.859504132,443651.349862259
"士林區仁勇里",24,540186.776859504,1162609.77961433
"士林區三玉里",69,584386.776859504,683631.955922865
"士林區社新里",66,351485.950413223,352608.11419985
"士林區社園里",49,338638.016528926,352123.73081464
"士林區社子里",64,444919.008264463,437097.882231405
"士林區聖山里",41,697421.487603306,635695.545252973
"士林區天福里",39,601133.884297521,863376.478067387
"士林區天和里",65,453676.033057851,541177.57151939
"士林區天祿里",40,548219.834710744,557397.768595041
"士林區天母里",101,547755.371900826,584301.251943376
"士林區天山里",92,617985.123966942,737291.879266978
"士林區天壽里",44,599889.256198347,604665.514650639
"士林區天玉里",126,573841.32231405,625081.280335826
"士林區溪山里",1,9061.15702479339,9061.15702479339
"士林區新安里",6,461375.20661157,552042.975206612
"士林區岩山里",31,520357.024793388,650758.517728606
"士林區陽明里",52,457894.214876033,486505.149396059
"士林區義信里",74,634892.561983471,917220.147420147
"士林區永福里",1,117153.719008264,117153.719008264
"士林區永倫里",58,367082.644628099,351451.866628669
"士林區芝山里",77,547004.958677686,588827.004400558
"士林區忠誠里",37,590902.479338843,601809.157918249
"松山區安平里",87,633100.826446281,668896.741711789
"松山區慈祐里",122,708042.975206612,758345.508738653
"松山區東昌里",25,649880.991735537,659407.20661157
"松山區東光里",161,694889.256198347,715559.858323495
"松山區東榮里",89,728684.297520661,724182.189618349
"松山區東勢里",41,688532.231404959,770730.739770208
"松山區敦化里",49,793031.404958678,820516.444594367
"松山區福成里",8,793069.421487603,666756.198347108
"松山區富錦里",44,686368.595041322,673704.658151766
"松山區富泰里",22,688302.479338843,716340.495867769
"松山區復建里",39,707418.181818182,643563.8906548
"松山區復盛里",72,632142.148760331,642849.035812672
"松山區復勢里",67,802323.966942149,829149.327741458
"松山區復源里",13,728823.140495868,780038.652256834
"松山區吉仁里",68,673672.727272727,681138.1137579
"松山區吉祥里",84,701428.099173554,685814.48248721
"松山區介壽里",50,655000,658607.867768595
"松山區精忠里",28,814712.396694215,800365.643447462
"松山區龍田里",104,654676.033057851,603000.699300699
"松山區美仁里",36,829952.066115703,806207.529843893
"松山區民福里",81,598922.314049587,565849.566370778
"松山區民有里",88,753803.305785124,742534.222389181
"松山區鵬程里",59,720472.727272727,702674.772377084
"松山區三民里",163,663451.239669421,656269.451908939
"松山區松基里",52,698937.190082645,665640.432294978
"松山區新東里",77,581444.628099174,587622.496511753
"松山區新聚里",91,603305.785123967,622390.118971937
"松山區新益里",22,623900.826446281,605639.669421488
"松山區中華里",48,794808.26446281,777981.887052342
"松山區中崙里",58,789935.537190083,818144.086634369
"松山區中正里",162,751775.20661157,808263.524130191
"松山區莊敬里",43,529603.305785124,513868.229867384
"松山區自強里",130,620120.661157025,597945.8359822
"萬華區保德里",17,444013.223140496,411059.212445309
"萬華區菜園里",112,443831.404958678,487226.711924439
"萬華區頂碩里",45,418029.752066116,651644.003673095
"萬華區福星里",77,471788.429752066,564641.708704519
"萬華區福音里",263,686988.429752066,645891.575275744
"萬華區富福里",57,467738.842975207,498254.139480934
"萬華區富民里",72,554181.818181818,551692.194674013
"萬華區和德里",49,372446.280991736,410198.009782425
"萬華區和平里",50,363700.826446281,397491.504132231
"萬華區華江里",82,338565.289256198,387284.660350736
"萬華區華中里",40,402133.884297521,391039.090909091
"萬華區錦德里",71,457031.404958678,457101.89733442
"萬華區凌霄里",33,466310.743801653,481673.829201102
"萬華區柳鄉里",31,338188.429752066,357954.572114103
"萬華區綠堤里",36,364449.586776859,341150.59687787
"萬華區銘德里",42,334383.47107438,330741.125541126
"萬華區青山里",59,349712.396694215,546562.935985432
"萬華區全德里",161,542409.917355372,526189.805451466
"萬華區仁德里",95,582723.966942149,586043.56676816
"萬華區日善里",27,424085.950413223,438619.16131007
"萬華區日祥里",36,330591.73553719,314691.919191919
"萬華區榮德里",38,347272.727272727,411832.970856894
"萬華區壽德里",52,416958.67768595,415562.174189447
"萬華區雙園里",25,433358.67768595,485988.231404959
"萬華區糖廍里",49,410657.851239669,513428.841288582
"萬華區騰雲里",55,441811.570247934,408970.33809166
"萬華區萬壽里",221,508581.818181818,557630.395273176
"萬華區西門里",511,675216.52892562,634842.690559752
"萬華區孝德里",25,374525.619834711,390093.090909091
"萬華區新安里",64,413272.727272727,428160.27892562
"萬華區新和里",82,469459.504132231,428614.351945172
"萬華區新起里",116,524747.107438017,574273.810202337
"萬華區新忠里",8,514545.454545455,508577.272727273
"萬華區興德里",34,388975.20661157,414359.844433641
"萬華區忠德里",48,366996.694214876,377782.369146006
"萬華區忠貞里",54,463697.520661157,465399.142944598
"文山區博嘉里",78,500824.79338843,490579.020979021
"文山區華興里",88,411593.388429752,432911.382419234
"文山區景東里",131,491226.446280992,487062.090719828
"文山區景華里",52,488866.115702479,535003.814367451
"文山區景美里",35,445523.966942149,415217.378984652
"文山區景慶里",32,452520.661157025,586104.958677686
"文山區景仁里",34,493181.818181818,513616.52892562
"文山區景行里",120,565320.661157025,547528.071625344
"文山區老泉里",1,239434.710743802,239434.710743802
"文山區明興里",149,401404.958677686,410205.690831438
"文山區明義里",20,467970.247933884,449839.504132231
"文山區木柵里",109,446575.20661157,463088.179543559
"文山區木新里",82,433550.413223141,487048.86111671
"文山區試院里",75,423104.132231405,457123.526170799
"文山區順興里",68,437115.702479339,3549401.06951872
"文山區萬芳里",106,409639.669421488,409892.499610167
"文山區萬和里",125,441940.495867769,439309.884297521
"文山區萬隆里",49,476314.049586777,451757.59824591
"文山區萬美里",60,378662.809917355,366619.944903581
"文山區萬年里",44,532031.404958678,570015.627347859
"文山區萬盛里",59,490390.082644628,499929.065695476
"文山區萬祥里",36,512190.082644628,506853.902662994
"文山區萬興里",89,436132.231404959,439417.661807039
"文山區萬有里",54,511429.752066116,512655.341291705
"文山區興安里",75,473143.801652893,483137.013774105
"文山區興邦里",92,452390.082644628,451757.096658282
"文山區興昌里",107,449884.297520661,435512.751988878
"文山區興得里",69,406638.016528926,449618.972332016
"文山區興豐里",87,515319.008264463,503995.022323549
"文山區興福里",45,459669.421487603,530845.766758494
"文山區興光里",113,561642.975206612,553306.399473415
"文山區興家里",84,317823.140495868,355767.807949626
"文山區興泰里",32,473553.719008264,465162.70661157
"文山區興旺里",150,409327.272727273,407784.61707989
"文山區興業里",41,479100.826446281,470309.534368071
"文山區樟腳里",76,437148.760330579,443873.205741627
"文山區樟林里",82,403251.239669421,436028.018544648
"文山區樟樹里",18,386500.826446281,357073.645546373
"文山區樟文里",53,411877.685950413,414244.628099174
"文山區樟新里",57,453289.256198347,452436.189647673
"文山區政大里",150,413923.966942149,428898.754820937
"文山區指南里",108,415419.834710744,409728.43587389
"文山區忠順里",81,481424.79338843,513018.794000612
"信義區安康里",109,833133.884297521,835186.776859504
"信義區大道里",32,595775.20661157,588024.276859504
"信義區大仁里",26,557408.26446281,572493.833439288
"信義區敦厚里",69,901771.900826446,932854.904779015
"信義區富台里",76,788309.090909091,829342.453240539
"信義區廣居里",53,736823.140495868,790968.657414627
"信義區國業里",65,656519.008264463,720166.204704387
"信義區惠安里",36,504254.545454545,548405.601469238
"信義區嘉興里",51,603038.016528926,609441.192675417
"信義區景聯里",82,639424.79338843,645408.788550695
"信義區景勤里",25,586826.446280992,564181.421487603
"信義區景新里",91,878376.859504132,928928.889292526
"信義區黎安里",7,496836.363636364,505288.783943329
"信義區黎平里",83,569206.611570248,600744.438912675
"信義區黎順里",61,619676.033057851,586335.130741092
"信義區黎忠里",53,500099.173553719,508562.295337596
"信義區六合里",69,479666.115702479,474662.642232603
"信義區六藝里",20,750684.297520661,777320.661157025
"信義區三犁里",34,558715.702479339,644689.061740399
"信義區三張里",112,606361.983471074,619932.113341204
"信義區雙和里",72,561975.20661157,537929.43067034
"信義區四維里",16,543130.578512397,704290.909090909
"信義區四育里",64,834386.776859504,769926.188016529
"信義區松光里",79,625695.867768595,638756.773721101
"信義區松隆里",41,510403.305785124,514164.805482766
"信義區松友里",44,553704.132231405,591653.117956424
"信義區泰和里",89,453064.462809917,489782.486767574
"信義區五常里",28,639375.20661157,749336.953955136
"信義區五全里",67,647861.157024793,685119.427655113
"信義區西村里",64,731785.123966942,775191.838842975
"信義區新仁里",40,778829.752066116,742795.123966942
"信義區興隆里",33,747071.074380165,744036.563986977
"信義區興雅里",56,765244.628099174,851852.184179457
"信義區雅祥里",75,671256.198347108,724106.578512397
"信義區永春里",80,695616.52892562,734675.950413223
"信義區永吉里",26,623438.016528926,968737.698664971
"信義區長春里",33,634892.561983471,652514.500375657
"信義區正和里",46,850492.561983471,989054.186130075
"信義區中坡里",23,444492.561983471,452926.051024075
"信義區中行里",37,520082.644628099,528158.052267143
"信義區中興里",108,768280.991735537,761391.092745638
"中山區北安里",28,694970.247933884,634901.652892562
"中山區成功里",186,790254.545454545,836660.108415534
"中山區大佳里",13,471332.231404959,473590.336935791
"中山區大直里",70,592231.404958678,620567.650531287
"中山區復華里",108,699990.082644628,797026.446280992
"中山區恆安里",138,624839.669421488,640838.256078572
"中山區集英里",134,625213.223140496,691342.000740101
"中山區劍潭里",27,456690.909090909,466058.034894399
"中山區江寧里",54,636578.512396694,664002.999693909
"中山區江山里",89,654036.363636364,688541.405887269
"中山區金泰里",238,1052127.27272727,1099472.96340024
"中山區聚盛里",145,509699.173553719,590333.975491593
"中山區聚葉里",208,639885.950413223,678696.010807374
"中山區康樂里",90,653105.785123967,655845.876951332
"中山區力行里",101,772581.818181818,820387.627853694
"中山區龍洲里",41,680323.966942149,711196.291070349
"中山區民安里",31,711880.991735537,850361.39696081
"中山區埤頭里",67,739411.570247934,786551.81941532
"中山區晴光里",152,565454.545454545,562995.193562418
"中山區松江里",69,638535.537190083,667164.690382082
"中山區下埤里",67,599388.429752066,619930.085111632
"中山區新福里",137,536846.280991736,574660.167702238
"中山區新生里",111,583236.363636364,618944.412180776
"中山區新喜里",67,523064.462809917,547138.472924633
"中山區新庄里",132,612616.52892562,660472.226396193
"中山區行仁里",81,529077.685950413,598235.8942965
"中山區行孝里",39,646271.074380165,686944.35261708
"中山區行政里",147,783748.760330579,767499.679541238
"中山區興亞里",140,602851.239669421,649967.815820543
"中山區永安里",102,734595.041322314,727183.438664722
"中山區圓山里",155,510304.132231405,527114.710743802
"中山區正得里",132,629961.983471074,664938.542449286
"中山區正守里",44,700414.876033058,699959.504132231
"中山區正義里",240,547342.148760331,613131.308539945
"中山區中吉里",135,698938.842975207,751176.61463116
"中山區中山里",305,605699.173553719,639170.00948381
"中山區中央里",43,713219.834710744,854132.692677302
"中山區中原里",137,562938.842975207,572344.404898353
"中山區中庄里",98,658104.132231405,730987.080452016
"中山區朱馥里",71,666638.016528926,713462.646956117
"中山區朱崙里",130,709545.454545455,747260.038143674
"中山區朱園里",135,678727.272727273,704911.172329354
"中正區愛國里",16,511819.834710744,505496.900826446
"中正區板溪里",47,660495.867768595,695437.594513803
"中正區頂東里",101,689662.809917355,714007.724408805
"中正區東門里",40,809452.892561984,760354.049586777
"中正區富水里",15,526019.834710744,564946.115702479
"中正區光復里",127,641276.033057851,824565.940001301
"中正區河堤里",41,567963.636363636,574954.081838339
"中正區建國里",21,717196.694214876,969475.324675325
"中正區黎明里",111,660277.685950413,781747.7179659
"中正區林興里",59,633424.79338843,666924.275108559
"中正區龍福里",44,700041.32231405,715438.317054846
"中正區龍光里",13,657368.595041322,654807.628734901
"中正區龍興里",23,650442.975206612,598626.374416098
"中正區梅花里",74,750831.404958678,754730.757203485
"中正區南福里",196,822682.644628099,776798.988024962
"中正區南門里",21,685242.975206612,946526.879181425
"中正區三愛里",81,776882.644628099,828805.672890521
"中正區廈安里",23,603428.099173554,626567.876392382
"中正區水源里",31,664932.231404959,801647.560650493
"中正區網溪里",142,556819.834710744,549199.883599115
"中正區文北里",92,941054.545454546,899031.297161337
"中正區文盛里",32,716752.066115703,790781.714876033
"中正區文祥里",56,858429.752066116,833358.26446281
"中正區新營里",67,862469.421487603,862009.275934378
"中正區幸福里",79,729404.958677686,752388.534365519
"中正區幸市里",83,813831.404958678,821272.408642836
"中正區螢圃里",53,579758.67768595,614628.598159988
"中正區螢雪里",41,504601.652892562,510921.346502721
"中正區永昌里",14,473669.421487603,467564.344746163
"中正區永功里",43,504198.347107438,519264.962521622
"中正區忠勤里",70,479892.561983471,446877.544273908
NA,42,497968.595041322,473778.197560016
