"","統計年月","縣市","行政區域","戶數","總人數","人口數","青少年人口","壯年人口","老年人口"
"229",10407,"臺北市","士林區芝山里",2801,7975,7975,1160,5955,860
"230",10407,"臺北市","士林區忠誠里",2180,5977,5977,810,4209,958
"231",10407,"臺北市","松山區安平里",3537,8733,8733,1099,6397,1237
"232",10407,"臺北市","松山區慈祐里",4006,8072,8072,865,6091,1116
"233",10407,"臺北市","松山區東昌里",1044,2966,2966,599,1908,459
"234",10407,"臺北市","松山區東光里",2989,7515,7515,907,5317,1291
"235",10407,"臺北市","松山區東榮里",3031,8572,8572,1521,5734,1317
"236",10407,"臺北市","松山區東勢里",1820,4736,4736,836,3160,740
"237",10407,"臺北市","松山區敦化里",2615,7611,7611,1500,5144,967
"238",10407,"臺北市","松山區福成里",1023,2893,2893,504,1963,426
"239",10407,"臺北市","松山區富錦里",2134,5483,5483,821,3844,818
"240",10407,"臺北市","松山區富泰里",2052,4957,4957,766,3437,754
"241",10407,"臺北市","松山區復建里",1828,4906,4906,990,3336,580
"242",10407,"臺北市","松山區復盛里",2545,6797,6797,987,4778,1032
"243",10407,"臺北市","松山區復勢里",2536,6584,6584,1149,4473,962
"244",10407,"臺北市","松山區復源里",1274,3507,3507,716,2363,428
"245",10407,"臺北市","松山區吉仁里",1565,4344,4344,836,2920,588
"246",10407,"臺北市","松山區吉祥里",3412,8777,8777,1155,6373,1249
"247",10407,"臺北市","松山區介壽里",1777,4899,4899,1019,3161,719
"248",10407,"臺北市","松山區精忠里",1736,4726,4726,895,3106,725
"249",10407,"臺北市","松山區龍田里",4247,11255,11255,2414,7277,1564
"250",10407,"臺北市","松山區美仁里",1361,3860,3860,834,2530,496
"251",10407,"臺北市","松山區民福里",2630,6626,6626,722,4849,1055
"252",10407,"臺北市","松山區民有里",3421,8994,8994,1152,6358,1484
"253",10407,"臺北市","松山區鵬程里",2126,5742,5742,699,4262,781
"254",10407,"臺北市","松山區三民里",2925,7161,7161,1048,4860,1253
"255",10407,"臺北市","松山區松基里",1470,3782,3782,474,2728,580
"256",10407,"臺北市","松山區新東里",2014,5218,5218,799,3705,714
"257",10407,"臺北市","松山區新聚里",3314,8372,8372,1181,6095,1096
"258",10407,"臺北市","松山區新益里",1844,4828,4828,596,3492,740
"259",10407,"臺北市","松山區中華里",2522,6862,6862,1346,4518,998
"260",10407,"臺北市","松山區中崙里",1718,4625,4625,1062,3055,508
"261",10407,"臺北市","松山區中正里",3915,10904,10904,2715,7089,1100
"262",10407,"臺北市","松山區莊敬里",2086,5649,5649,746,4024,879
"263",10407,"臺北市","松山區自強里",3750,10270,10270,1564,6972,1734
"264",10407,"臺北市","萬華區保德里",1306,3545,3545,490,2559,496
"265",10407,"臺北市","萬華區菜園里",2686,6339,6339,805,4584,950
"266",10407,"臺北市","萬華區頂碩里",3016,7695,7695,955,5665,1075
"267",10407,"臺北市","萬華區福星里",2717,5796,5796,810,4090,896
"268",10407,"臺北市","萬華區福音里",1462,3702,3702,477,2669,556
"269",10407,"臺北市","萬華區富福里",3147,6343,6343,598,4754,991
"270",10407,"臺北市","萬華區富民里",2265,5301,5301,625,3763,913
"271",10407,"臺北市","萬華區和德里",2780,7629,7629,1074,5565,990
"272",10407,"臺北市","萬華區和平里",2765,7154,7154,801,5264,1089
"273",10407,"臺北市","萬華區華江里",3248,8907,8907,1128,6593,1186
"274",10407,"臺北市","萬華區華中里",2388,6495,6495,865,4630,1000
"275",10407,"臺北市","萬華區錦德里",2172,5799,5799,717,4229,853
"276",10407,"臺北市","萬華區凌霄里",1687,3959,3959,471,2850,638
"277",10407,"臺北市","萬華區柳鄉里",2125,5597,5597,680,4055,862
"278",10407,"臺北市","萬華區綠堤里",1767,4585,4585,550,3302,733
"279",10407,"臺北市","萬華區銘德里",1844,4907,4907,607,3590,710
"280",10407,"臺北市","萬華區青山里",2614,5949,5949,628,4408,913
"281",10407,"臺北市","萬華區全德里",1569,4415,4415,736,3088,591
"282",10407,"臺北市","萬華區仁德里",2115,4861,4861,475,3610,776
"283",10407,"臺北市","萬華區日善里",1437,3966,3966,584,2901,481
"284",10407,"臺北市","萬華區日祥里",2415,5759,5759,703,4014,1042
"285",10407,"臺北市","萬華區榮德里",1394,3787,3787,455,2700,632
"286",10407,"臺北市","萬華區壽德里",2001,5601,5601,820,4084,697
"287",10407,"臺北市","萬華區雙園里",1945,5080,5080,862,3559,659
"288",10407,"臺北市","萬華區糖廍里",2247,5759,5759,679,4194,886
"289",10407,"臺北市","萬華區騰雲里",1310,3162,3162,309,2384,469
"290",10407,"臺北市","萬華區萬壽里",1902,3597,3597,424,2590,583
"291",10407,"臺北市","萬華區西門里",2002,3986,3986,495,2863,628
"292",10407,"臺北市","萬華區孝德里",1287,3500,3500,445,2570,485
"293",10407,"臺北市","萬華區新安里",2670,6520,6520,752,4770,998
"294",10407,"臺北市","萬華區新和里",3495,8959,8959,1011,6554,1394
"295",10407,"臺北市","萬華區新起里",2973,6722,6722,758,4909,1055
"296",10407,"臺北市","萬華區新忠里",1560,3703,3703,408,2484,811
"297",10407,"臺北市","萬華區興德里",1795,5238,5238,849,3703,686
"298",10407,"臺北市","萬華區忠德里",1729,4687,4687,700,3288,699
"299",10407,"臺北市","萬華區忠貞里",2309,5137,5137,565,3468,1104
"300",10407,"臺北市","文山區博嘉里",2186,5858,5858,792,4335,731
"301",10407,"臺北市","文山區華興里",3513,9283,9283,1451,6686,1146
"302",10407,"臺北市","文山區景東里",2901,7775,7775,1474,5495,806
"303",10407,"臺北市","文山區景華里",2270,6235,6235,1082,4329,824
"304",10407,"臺北市","文山區景美里",2056,5512,5512,998,3742,772
"305",10407,"臺北市","文山區景慶里",2538,7093,7093,1254,4930,909
"306",10407,"臺北市","文山區景仁里",1906,5116,5116,921,3576,619
"307",10407,"臺北市","文山區景行里",3038,7582,7582,1561,5218,803
"308",10407,"臺北市","文山區老泉里",359,992,992,173,696,123
"309",10407,"臺北市","文山區明興里",2772,7207,7207,939,5486,782
"310",10407,"臺北市","文山區明義里",1639,4571,4571,878,3209,484
"311",10407,"臺北市","文山區木柵里",3522,9227,9227,1390,6505,1332
"312",10407,"臺北市","文山區木新里",4329,10477,10477,1310,7916,1251
"313",10407,"臺北市","文山區試院里",2789,7271,7271,1109,5292,870
"314",10407,"臺北市","文山區順興里",2864,8087,8087,1405,5857,825
"315",10407,"臺北市","文山區萬芳里",3143,8405,8405,1253,6298,854
"316",10407,"臺北市","文山區萬和里",1412,3395,3395,433,2263,699
"317",10407,"臺北市","文山區萬隆里",2910,7701,7701,1281,5469,951
"318",10407,"臺北市","文山區萬美里",2844,7609,7609,1045,5681,883
"319",10407,"臺北市","文山區萬年里",2261,5664,5664,700,4090,874
"320",10407,"臺北市","文山區萬盛里",2034,4944,4944,579,3597,768
"321",10407,"臺北市","文山區萬祥里",1898,4917,4917,768,3477,672
"322",10407,"臺北市","文山區萬興里",3233,8891,8891,1631,6296,964
"323",10407,"臺北市","文山區萬有里",2172,5862,5862,985,4170,707
"324",10407,"臺北市","文山區興安里",2649,6869,6869,1055,4884,930
"325",10407,"臺北市","文山區興邦里",2063,4909,4909,613,3622,674
"326",10407,"臺北市","文山區興昌里",2789,7036,7036,1015,5179,842
"327",10407,"臺北市","文山區興得里",2381,6329,6329,941,4618,770
"328",10407,"臺北市","文山區興豐里",2002,5092,5092,769,3670,653
"329",10407,"臺北市","文山區興福里",2197,6404,6404,1261,4482,661
"330",10407,"臺北市","文山區興光里",1466,3668,3668,546,2665,457
"331",10407,"臺北市","文山區興家里",2829,7878,7878,1112,5993,773
"332",10407,"臺北市","文山區興泰里",1695,4104,4104,513,3033,558
"333",10407,"臺北市","文山區興旺里",3351,8627,8627,1301,6479,847
"334",10407,"臺北市","文山區興業里",2084,5597,5597,669,4078,850
"335",10407,"臺北市","文山區樟腳里",2076,5996,5996,1048,4361,587
"336",10407,"臺北市","文山區樟林里",3198,8966,8966,1371,6409,1186
"337",10407,"臺北市","文山區樟樹里",1824,5258,5258,910,3767,581
"338",10407,"臺北市","文山區樟文里",2346,6627,6627,1056,4825,746
"339",10407,"臺北市","文山區樟新里",2171,5958,5958,1044,4321,593
"340",10407,"臺北市","文山區政大里",2892,7907,7907,1849,5477,581
"341",10407,"臺北市","文山區指南里",1661,3944,3944,558,2924,462
"342",10407,"臺北市","文山區忠順里",1655,4070,4070,497,2988,585
"343",10407,"臺北市","信義區安康里",4335,11148,11148,2261,7572,1315
"344",10407,"臺北市","信義區大道里",2416,6428,6428,760,4730,938
"345",10407,"臺北市","信義區大仁里",1665,4216,4216,476,3009,731
"346",10407,"臺北市","信義區敦厚里",2294,5457,5457,697,3986,774
"347",10407,"臺北市","信義區富台里",2000,4604,4604,704,3336,564
"348",10407,"臺北市","信義區廣居里",3143,8472,8472,1519,5891,1062
"349",10407,"臺北市","信義區國業里",3023,8223,8223,1599,5565,1059
"350",10407,"臺北市","信義區惠安里",2631,6877,6877,862,5137,878
"351",10407,"臺北市","信義區嘉興里",1321,3341,3341,363,2462,516
"352",10407,"臺北市","信義區景聯里",1916,4806,4806,541,3516,749
"353",10407,"臺北市","信義區景勤里",1732,4360,4360,569,3090,701
"354",10407,"臺北市","信義區景新里",2200,5441,5441,821,3822,798
"355",10407,"臺北市","信義區黎安里",979,2217,2217,203,1496,518
"356",10407,"臺北市","信義區黎平里",2972,7392,7392,943,5438,1011
"357",10407,"臺北市","信義區黎順里",1746,4295,4295,461,3198,636
"358",10407,"臺北市","信義區黎忠里",1984,5066,5066,628,3719,719
"359",10407,"臺北市","信義區六合里",2841,7160,7160,823,5299,1038
"360",10407,"臺北市","信義區六藝里",1395,4026,4026,685,2832,509
"361",10407,"臺北市","信義區三犁里",2139,5457,5457,686,3926,845
"362",10407,"臺北市","信義區三張里",3646,9388,9388,1202,6679,1507
"363",10407,"臺北市","信義區雙和里",2939,7575,7575,1062,5509,1004
"364",10407,"臺北市","信義區四維里",2182,5531,5531,558,4205,768
"365",10407,"臺北市","信義區四育里",2171,5867,5867,638,4391,838
"366",10407,"臺北市","信義區松光里",2080,5105,5105,552,3627,926
"367",10407,"臺北市","信義區松隆里",876,2368,2368,253,1770,345
"368",10407,"臺北市","信義區松友里",2562,7279,7279,1283,5082,914
"369",10407,"臺北市","信義區泰和里",3127,8403,8403,1165,6222,1016
"370",10407,"臺北市","信義區五常里",1486,3949,3949,518,2892,539
"371",10407,"臺北市","信義區五全里",2014,5226,5226,610,3836,780
"372",10407,"臺北市","信義區西村里",2966,6182,6182,724,4352,1106
"373",10407,"臺北市","信義區新仁里",1440,3709,3709,578,2568,563
"374",10407,"臺北市","信義區興隆里",1256,3037,3037,443,2036,558
"375",10407,"臺北市","信義區興雅里",2468,6078,6078,804,4220,1054
"376",10407,"臺北市","信義區雅祥里",2049,5182,5182,719,3814,649
"377",10407,"臺北市","信義區永春里",1984,5150,5150,634,3754,762
"378",10407,"臺北市","信義區永吉里",1440,4308,4308,567,3271,470
"379",10407,"臺北市","信義區長春里",1680,4357,4357,480,3223,654
"380",10407,"臺北市","信義區正和里",1911,4950,4950,801,3371,778
"381",10407,"臺北市","信義區中坡里",1697,4716,4716,590,3459,667
"382",10407,"臺北市","信義區中行里",2973,8456,8456,1125,6316,1015
"383",10407,"臺北市","信義區中興里",1705,3578,3578,523,2507,548
"384",10407,"臺北市","中山區北安里",1054,2889,2889,444,2081,364
"385",10407,"臺北市","中山區成功里",2977,7114,7114,1521,4937,656
"386",10407,"臺北市","中山區大佳里",424,1127,1127,158,813,156
"387",10407,"臺北市","中山區大直里",3698,10225,10225,1925,6961,1339
"388",10407,"臺北市","中山區復華里",2113,4827,4827,693,3430,704
"389",10407,"臺北市","中山區恆安里",2503,4912,4912,634,3683,595
"390",10407,"臺北市","中山區集英里",3223,7440,7440,1191,5306,943
"391",10407,"臺北市","中山區劍潭里",1442,3921,3921,549,2713,659
"392",10407,"臺北市","中山區江寧里",2804,7110,7110,927,5166,1017
"393",10407,"臺北市","中山區江山里",3089,7818,7818,1024,5555,1239
"394",10407,"臺北市","中山區金泰里",3357,7860,7860,1616,5572,672
"395",10407,"臺北市","中山區聚盛里",2372,4247,4247,430,3280,537
"396",10407,"臺北市","中山區聚葉里",1936,3990,3990,442,2928,620
"397",10407,"臺北市","中山區康樂里",1503,2721,2721,281,2074,366
"398",10407,"臺北市","中山區力行里",2646,6138,6138,735,4392,1011
"399",10407,"臺北市","中山區龍洲里",2115,5152,5152,539,3828,785
"400",10407,"臺北市","中山區民安里",2138,4807,4807,552,3408,847
"401",10407,"臺北市","中山區埤頭里",1572,3545,3545,406,2547,592
"402",10407,"臺北市","中山區晴光里",2826,5399,5399,583,4082,734
"403",10407,"臺北市","中山區松江里",2651,6940,6940,1054,4865,1021
"404",10407,"臺北市","中山區下埤里",2969,7811,7811,925,5888,998
"405",10407,"臺北市","中山區新福里",2155,5247,5247,656,3860,731
"406",10407,"臺北市","中山區新生里",2149,5158,5158,616,3782,760
"407",10407,"臺北市","中山區新喜里",2153,5571,5571,743,4179,649
"408",10407,"臺北市","中山區新庄里",2186,5216,5216,661,3886,669
"409",10407,"臺北市","中山區行仁里",3044,8499,8499,1114,6314,1071
"410",10407,"臺北市","中山區行孝里",1576,4228,4228,535,3238,455
"411",10407,"臺北市","中山區行政里",3903,7740,7740,663,5935,1142
"412",10407,"臺北市","中山區興亞里",2415,5423,5423,623,3970,830
"413",10407,"臺北市","中山區永安里",3849,10081,10081,1867,7112,1102
"414",10407,"臺北市","中山區圓山里",1948,4446,4446,585,3275,586
"415",10407,"臺北市","中山區正得里",1972,3780,3780,384,2824,572
"416",10407,"臺北市","中山區正守里",1401,3318,3318,387,2428,503
"417",10407,"臺北市","中山區正義里",2679,5393,5393,615,4106,672
"418",10407,"臺北市","中山區中吉里",2320,5865,5865,933,4076,856
"419",10407,"臺北市","中山區中山里",3523,6452,6452,636,5010,806
"420",10407,"臺北市","中山區中央里",1560,3879,3879,648,2670,561
"421",10407,"臺北市","中山區中原里",2190,5193,5193,688,3720,785
"422",10407,"臺北市","中山區中庄里",2288,5286,5286,597,3841,848
"423",10407,"臺北市","中山區朱馥里",2515,6237,6237,948,4441,848
"424",10407,"臺北市","中山區朱崙里",1340,2985,2985,403,2143,439
"425",10407,"臺北市","中山區朱園里",2182,4688,4688,554,3469,665
"426",10407,"臺北市","中正區愛國里",1376,3664,3664,813,2390,461
"427",10407,"臺北市","中正區板溪里",1519,3502,3502,419,2503,580
"428",10407,"臺北市","中正區頂東里",2806,6328,6328,740,4528,1060
"429",10407,"臺北市","中正區東門里",1780,4453,4453,841,3020,592
"430",10407,"臺北市","中正區富水里",1045,2677,2677,436,1890,351
"431",10407,"臺北市","中正區光復里",1840,4181,4181,810,2843,528
"432",10407,"臺北市","中正區河堤里",1998,4771,4771,495,3451,825
"433",10407,"臺北市","中正區建國里",676,1781,1781,509,1098,174
"434",10407,"臺北市","中正區黎明里",1666,3625,3625,744,2440,441
"435",10407,"臺北市","中正區林興里",2093,4959,4959,757,3462,740
"436",10407,"臺北市","中正區龍福里",3501,8156,8156,1765,5233,1158
"437",10407,"臺北市","中正區龍光里",1404,3992,3992,1037,2459,496
"438",10407,"臺北市","中正區龍興里",1606,4526,4526,1194,2878,454
"439",10407,"臺北市","中正區梅花里",1438,3351,3351,424,2326,601
"440",10407,"臺北市","中正區南福里",4400,11273,11273,2521,7527,1225
"441",10407,"臺北市","中正區南門里",1106,3067,3067,672,1944,451
"442",10407,"臺北市","中正區三愛里",3425,8855,8855,1483,5887,1485
"443",10407,"臺北市","中正區廈安里",1792,4890,4890,1267,3183,440
"444",10407,"臺北市","中正區水源里",1394,3107,3107,390,2162,555
"445",10407,"臺北市","中正區網溪里",2480,5995,5995,747,4316,932
"446",10407,"臺北市","中正區文北里",2259,5768,5768,890,3873,1005
"447",10407,"臺北市","中正區文盛里",1162,2692,2692,332,1873,487
"448",10407,"臺北市","中正區文祥里",3088,8485,8485,1869,5614,1002
"449",10407,"臺北市","中正區新營里",3595,10263,10263,2678,6574,1011
"450",10407,"臺北市","中正區幸福里",2018,4969,4969,880,3397,692
"451",10407,"臺北市","中正區幸市里",1937,4696,4696,585,3254,857
"452",10407,"臺北市","中正區螢圃里",2398,5687,5687,664,4045,978
"453",10407,"臺北市","中正區螢雪里",1813,4594,4594,494,3385,715
"454",10407,"臺北市","中正區永昌里",2072,5209,5209,540,3804,865
"455",10407,"臺北市","中正區永功里",2581,6717,6717,1116,4678,923
"456",10407,"臺北市","中正區忠勤里",3040,6935,6935,751,5095,1089
